interaction_id,question_type,domain,retrieved_gold,n_words,t,t_suf,t_sc,top1_stable_streak,top1_changed,named_entity_detected,words_since_first_ne,question_word_type,label,label_sc
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,1,7,10,1,0,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,2,7,10,2,0,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,3,7,10,3,0,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,4,7,10,1,1,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,5,7,10,1,1,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,6,7,10,2,0,0,0,who,0,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,7,7,10,3,0,0,0,who,1,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,8,7,10,1,1,0,0,who,1,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,9,7,10,2,0,0,0,who,1,0
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,10,7,10,1,1,1,0,who,1,1
18d6459e-5442-4693-bde2-8b8f50646cc6,comparison,movie,True,11,11,7,10,2,0,1,1,who,1,1
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,1,1,8,1,0,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,2,1,8,1,1,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,3,1,8,1,1,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,4,1,8,2,0,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,5,1,8,3,0,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,6,1,8,4,0,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,7,1,8,5,0,0,0,which,1,0
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,8,1,8,1,1,0,0,which,1,1
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,9,1,8,2,0,0,0,which,1,1
ad86db5f-5046-4904-8551-54a535a1999d,simple,movie,True,10,10,1,8,3,0,1,0,which,1,1
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,1,5,6,1,0,0,0,other,0,0
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,2,5,6,2,0,0,0,other,0,0
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,3,5,6,1,1,0,0,other,0,0
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,4,5,6,2,0,0,0,other,0,0
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,5,5,6,3,0,0,0,other,1,0
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,6,5,6,1,1,1,0,other,1,1
187352f8-025f-4725-b2a5-29cfd3a6ae64,simple,music,True,7,7,5,6,2,0,1,1,other,1,1
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,1,12,14,1,0,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,2,12,14,1,1,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,3,12,14,2,0,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,4,12,14,3,0,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,5,12,14,1,1,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,6,12,14,1,1,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,7,12,14,1,1,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,8,12,14,2,0,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,9,12,14,1,1,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,10,12,14,2,0,0,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,11,12,14,3,0,1,0,what,0,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,12,12,14,4,0,1,1,what,1,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,13,12,14,5,0,1,2,what,1,0
87d3ea05-cee5-4c21-b4f5-dccf11eccd09,simple,finance,True,14,14,12,14,1,1,1,3,what,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,1,3,10,1,0,0,0,which,0,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,2,3,10,1,1,0,0,which,0,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,3,3,10,2,0,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,4,3,10,3,0,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,5,3,10,4,0,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,6,3,10,5,0,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,7,3,10,1,1,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,8,3,10,1,1,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,9,3,10,2,0,0,0,which,1,0
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,10,3,10,1,1,0,0,which,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,11,3,10,2,0,0,0,which,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,12,3,10,3,0,0,0,which,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,13,3,10,4,0,0,0,which,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,14,3,10,5,0,0,0,which,1,1
3f88e6c6-1a81-400b-808a-52244080c0af,simple,movie,True,15,15,3,10,6,0,1,0,which,1,1
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,1,2,9,1,0,0,0,which,0,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,2,2,9,2,0,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,3,2,9,1,1,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,4,2,9,2,0,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,5,2,9,3,0,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,6,2,9,4,0,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,7,2,9,5,0,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,8,2,9,1,1,0,0,which,1,0
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,9,2,9,1,1,0,0,which,1,1
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,10,2,9,2,0,0,0,which,1,1
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,11,2,9,3,0,0,0,which,1,1
c5d026bf-9d8d-403b-b37c-987575f191c0,comparison,music,True,12,12,2,9,4,0,0,0,which,1,1
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,1,6,7,1,0,0,0,other,0,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,2,6,7,2,0,0,0,other,0,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,3,6,7,3,0,0,0,other,0,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,4,6,7,1,1,0,0,other,0,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,5,6,7,2,0,0,0,other,0,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,6,6,7,3,0,0,0,other,1,0
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,7,6,7,1,1,0,0,other,1,1
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,8,6,7,2,0,0,0,other,1,1
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,9,6,7,3,0,0,0,other,1,1
994eda93-4586-4e9c-9617-97b2739fdec1,simple_w_condition,open,True,10,10,6,7,4,0,1,0,other,1,1
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,1,6,15,1,0,0,0,which,0,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,2,6,15,1,1,0,0,which,0,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,3,6,15,1,1,0,0,which,0,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,4,6,15,2,0,0,0,which,0,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,5,6,15,1,1,0,0,which,0,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,6,6,15,2,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,7,6,15,3,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,8,6,15,4,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,9,6,15,5,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,10,6,15,6,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,11,6,15,1,1,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,12,6,15,2,0,0,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,13,6,15,3,0,1,0,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,14,6,15,1,1,1,1,which,1,0
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,15,6,15,1,1,1,2,which,1,1
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,16,6,15,2,0,1,3,which,1,1
42274c34-9048-4e53-8b94-2c467bc5a0ed,simple,movie,True,17,17,6,15,3,0,1,4,which,1,1
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,1,10,13,1,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,2,10,13,1,1,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,3,10,13,1,1,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,4,10,13,1,1,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,5,10,13,2,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,6,10,13,3,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,7,10,13,4,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,8,10,13,5,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,9,10,13,6,0,0,0,which,0,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,10,10,13,7,0,1,0,which,1,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,11,10,13,8,0,1,1,which,1,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,12,10,13,9,0,1,2,which,1,0
b6116610-58fc-4b8d-9c63-987c98d0e1c1,comparison,movie,True,13,13,10,13,1,1,1,3,which,1,1
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,1,2,2,1,0,0,0,how,0,0
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,2,2,2,1,1,0,0,how,1,1
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,3,2,2,2,0,0,0,how,1,1
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,4,2,2,3,0,1,0,how,1,1
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,5,2,2,4,0,1,1,how,1,1
4dfbf0d9-1575-4d8a-b28c-9ef3ea6622cc,aggregation,open,True,6,6,2,2,5,0,1,2,how,1,1
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,1,7,8,1,0,0,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,2,7,8,1,1,0,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,3,7,8,2,0,0,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,4,7,8,3,0,0,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,5,7,8,4,0,0,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,6,7,8,5,0,1,0,who,0,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,7,7,8,6,0,1,1,who,1,0
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,8,7,8,1,1,1,2,who,1,1
a0681934-1a69-4493-93ae-e746fc682426,comparison,movie,True,9,9,7,8,2,0,1,3,who,1,1
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,1,6,8,1,0,0,0,what,0,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,2,6,8,2,0,0,0,what,0,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,3,6,8,3,0,0,0,what,0,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,4,6,8,1,1,1,0,what,0,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,5,6,8,1,1,1,1,what,0,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,6,6,8,1,1,1,2,what,1,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,7,6,8,2,0,1,3,what,1,0
135d26da-3a52-4207-ad86-8d270b510d5f,multi-hop,sports,True,8,8,6,8,1,1,1,4,what,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,1,9,9,1,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,2,9,9,2,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,3,9,9,3,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,4,9,9,4,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,5,9,9,5,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,6,9,9,6,0,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,7,9,9,1,1,0,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,8,9,9,2,0,1,0,who,0,0
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,9,9,9,1,1,1,1,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,10,9,9,2,0,1,2,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,11,9,9,3,0,1,3,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,12,9,9,4,0,1,4,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,13,9,9,5,0,1,5,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,14,9,9,6,0,1,6,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,15,9,9,7,0,1,7,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,16,9,9,8,0,1,8,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,17,9,9,9,0,1,9,who,1,1
1daa2d9e-567e-4fdd-84c0-7fbacde07a1a,simple,movie,True,18,18,9,9,10,0,1,10,who,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,1,1,1,1,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,2,1,1,2,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,3,1,1,3,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,4,1,1,4,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,5,1,1,5,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,6,1,1,6,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,7,1,1,7,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,8,1,1,8,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,9,1,1,9,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,10,1,1,10,0,0,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,11,1,1,11,0,1,0,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,12,1,1,12,0,1,1,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,13,1,1,13,0,1,2,what,1,1
76129ef6-369c-481e-ac73-f37d6848fda8,simple,finance,True,14,14,1,1,14,0,1,3,what,1,1
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,1,5,11,1,0,0,0,what,0,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,2,5,11,2,0,0,0,what,0,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,3,5,11,3,0,0,0,what,0,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,4,5,11,1,1,0,0,what,0,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,5,5,11,1,1,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,6,5,11,1,1,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,7,5,11,2,0,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,8,5,11,3,0,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,9,5,11,1,1,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,10,5,11,1,1,0,0,what,1,0
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,11,5,11,1,1,0,0,what,1,1
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,12,5,11,2,0,0,0,what,1,1
f8fc2c1a-4bcb-48be-857c-1b0dcf07034e,simple,movie,True,13,13,5,11,3,0,0,0,what,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,1,3,4,1,0,0,0,how,0,0
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,2,3,4,1,1,0,0,how,0,0
