interaction_id,question_type,domain,retrieved_gold,n_words,t,t_suf,t_sc,top1_stable_streak,top1_changed,named_entity_detected,words_since_first_ne,question_word_type,label,label_sc
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,3,3,4,1,1,0,0,how,1,0
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,4,3,4,1,1,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,5,3,4,2,0,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,6,3,4,3,0,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,7,3,4,4,0,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,8,3,4,5,0,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,9,3,4,6,0,0,0,how,1,1
ecc1e84c-b979-4479-8275-eaa62020643f,false_premise,sports,True,10,10,3,4,7,0,0,0,how,1,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,1,14,2,1,0,0,0,what,0,0
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,2,14,2,1,1,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,3,14,2,2,0,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,4,14,2,3,0,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,5,14,2,4,0,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,6,14,2,5,0,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,7,14,2,6,0,0,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,8,14,2,7,0,1,0,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,9,14,2,8,0,1,1,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,10,14,2,9,0,1,2,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,11,14,2,10,0,1,3,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,12,14,2,11,0,1,4,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,13,14,2,12,0,1,5,what,0,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,14,14,2,13,0,1,6,what,1,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,15,14,2,14,0,1,7,what,1,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,16,14,2,15,0,1,8,what,1,1
32cef64b-3c85-4763-8c3c-f0ba7de97b06,multi-hop,finance,True,17,17,14,2,16,0,1,9,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,1,4,4,1,0,0,0,what,0,0
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,2,4,4,1,1,0,0,what,0,0
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,3,4,4,2,0,0,0,what,0,0
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,4,4,4,1,1,0,0,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,5,4,4,2,0,0,0,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,6,4,4,3,0,0,0,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,7,4,4,4,0,1,0,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,8,4,4,5,0,1,1,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,9,4,4,6,0,1,2,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,10,4,4,7,0,1,3,what,1,1
8bcc3ea5-392a-4acf-bec5-31fd61ad9244,simple,movie,True,11,11,4,4,8,0,1,4,what,1,1
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,1,2,3,1,0,0,0,who,0,0
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,2,2,3,1,1,0,0,who,1,0
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,3,2,3,1,1,0,0,who,1,1
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,4,2,3,2,0,0,0,who,1,1
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,5,2,3,3,0,0,0,who,1,1
b859cdb1-f780-455f-a067-647570cebdd6,set,open,True,6,6,2,3,4,0,0,0,who,1,1
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,1,1,7,1,0,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,2,1,7,2,0,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,3,1,7,1,1,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,4,1,7,2,0,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,5,1,7,1,1,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,6,1,7,1,1,0,0,what,1,0
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,7,1,7,1,1,0,0,what,1,1
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,8,1,7,2,0,0,0,what,1,1
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,9,1,7,3,0,0,0,what,1,1
f9cf9684-9795-42b9-9ecc-fdee398e9f00,simple_w_condition,sports,True,10,10,1,7,4,0,1,0,what,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,1,10,5,1,0,0,0,other,0,0
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,2,10,5,2,0,0,0,other,0,0
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,3,10,5,3,0,0,0,other,0,0
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,4,10,5,4,0,0,0,other,0,0
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,5,10,5,1,1,0,0,other,0,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,6,10,5,2,0,0,0,other,0,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,7,10,5,3,0,0,0,other,0,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,8,10,5,4,0,0,0,other,0,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,9,10,5,5,0,0,0,other,0,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,10,10,5,6,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,11,10,5,7,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,12,10,5,8,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,13,10,5,9,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,14,10,5,10,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,15,10,5,11,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,16,10,5,12,0,0,0,other,1,1
95480dd7-4d42-4af2-a5e5-e7ffcbb3dda6,simple,finance,True,17,17,10,5,13,0,1,0,other,1,1
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,1,3,7,1,0,0,0,how,0,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,2,3,7,1,1,0,0,how,0,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,3,3,7,2,0,0,0,how,1,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,4,3,7,3,0,0,0,how,1,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,5,3,7,4,0,1,0,how,1,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,6,3,7,5,0,1,1,how,1,0
40afb900-fd3d-4f12-839f-bbede5ba9aba,aggregation,open,True,7,7,3,7,1,1,1,2,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,1,2,2,1,0,0,0,how,0,0
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,2,2,2,1,1,0,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,3,2,2,2,0,0,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,4,2,2,3,0,0,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,5,2,2,4,0,0,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,6,2,2,5,0,0,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,7,2,2,6,0,1,0,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,8,2,2,7,0,1,1,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,9,2,2,8,0,1,2,how,1,1
d9c383ad-edbc-4b17-9688-197f78aaea99,simple,open,True,10,10,2,2,9,0,1,3,how,1,1
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,1,1,21,1,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,2,1,21,2,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,3,1,21,3,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,4,1,21,4,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,5,1,21,5,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,6,1,21,6,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,7,1,21,1,1,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,8,1,21,2,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,9,1,21,3,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,10,1,21,1,1,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,11,1,21,2,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,12,1,21,3,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,13,1,21,4,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,14,1,21,5,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,15,1,21,1,1,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,16,1,21,2,0,0,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,17,1,21,3,0,1,0,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,18,1,21,4,0,1,1,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,19,1,21,5,0,1,2,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,20,1,21,6,0,1,3,other,1,0
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,21,1,21,1,1,1,4,other,1,1
bc1da7f4-87e3-4f8d-9cf0-f48345f2aa8d,multi-hop,music,True,22,22,1,21,2,0,1,5,other,1,1
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,1,7,10,1,0,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,2,7,10,2,0,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,3,7,10,1,1,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,4,7,10,2,0,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,5,7,10,3,0,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,6,7,10,4,0,0,0,how,0,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,7,7,10,5,0,0,0,how,1,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,8,7,10,6,0,0,0,how,1,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,9,7,10,7,0,0,0,how,1,0
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,10,7,10,1,1,0,0,how,1,1
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,11,7,10,2,0,0,0,how,1,1
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,12,7,10,3,0,0,0,how,1,1
a33180cd-1301-4ae5-b3c6-9ed916a53ebf,simple_w_condition,open,True,13,13,7,10,4,0,1,0,how,1,1
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,1,8,12,1,0,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,2,8,12,1,1,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,3,8,12,2,0,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,4,8,12,3,0,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,5,8,12,4,0,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,6,8,12,5,0,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,7,8,12,1,1,0,0,what,0,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,8,8,12,2,0,0,0,what,1,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,9,8,12,3,0,0,0,what,1,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,10,8,12,4,0,0,0,what,1,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,11,8,12,5,0,0,0,what,1,0
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,12,8,12,1,1,0,0,what,1,1
b854fb95-0b09-4d38-9b67-20ac7f09da52,simple,movie,True,13,13,8,12,2,0,0,0,what,1,1
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,1,3,8,1,0,0,0,which,0,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,2,3,8,2,0,0,0,which,0,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,3,3,8,1,1,0,0,which,1,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,4,3,8,2,0,0,0,which,1,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,5,3,8,3,0,0,0,which,1,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,6,3,8,1,1,0,0,which,1,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,7,3,8,2,0,0,0,which,1,0
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,8,3,8,1,1,0,0,which,1,1
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,9,3,8,2,0,0,0,which,1,1
e1a43b19-d26a-42e6-a6a1-628e86dfbc7e,comparison,finance,True,10,10,3,8,3,0,0,0,which,1,1
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,1,5,8,1,0,0,0,other,0,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,2,5,8,2,0,0,0,other,0,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,3,5,8,3,0,0,0,other,0,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,4,5,8,4,0,0,0,other,0,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,5,5,8,1,1,0,0,other,1,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,6,5,8,2,0,0,0,other,1,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,7,5,8,3,0,0,0,other,1,0
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,8,5,8,1,1,0,0,other,1,1
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,9,5,8,2,0,0,0,other,1,1
7fc88919-eca5-4420-bac0-604858fb57b8,comparison,open,True,10,10,5,8,3,0,0,0,other,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,1,1,12,1,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,2,1,12,1,1,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,3,1,12,2,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,4,1,12,1,1,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,5,1,12,2,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,6,1,12,3,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,7,1,12,4,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,8,1,12,5,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,9,1,12,6,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,10,1,12,7,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,11,1,12,8,0,0,0,what,1,0
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,12,1,12,1,1,0,0,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,13,1,12,2,0,0,0,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,14,1,12,3,0,0,0,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,15,1,12,4,0,1,0,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,16,1,12,5,0,1,1,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,17,1,12,6,0,1,2,what,1,1
6e0a95dc-17e2-4902-abe1-564df62c1f64,simple,finance,True,18,18,1,12,7,0,1,3,what,1,1
5b95738a-82d6-48ee-93b2-053bce6badb1,simple,sports,True,8,1,8,7,1,0,0,0,how,0,0
5b95738a-82d6-48ee-93b2-053bce6badb1,simple,sports,True,8,2,8,7,2,0,0,0,how,0,0
5b95738a-82d6-48ee-93b2-053bce6badb1,simple,sports,True,8,3,8,7,1,1,0,0,how,0,0
5b95738a-82d6-48ee-93b2-053bce6badb1,simple,sports,True,8,4,8,7,1,1,0,0,how,0,0
