interaction_id,question_type,static_or_dynamic,n_words,n_passages,gold_size,gold_density,ans_tokens,t_suf,phi_suf
55b219e5-ba31-4318-a73d-551f0fb9c546,multi-hop,real-time,11,110,11,0.1,1,1,0.0909
8163a6f0-3238-4a69-ba60-a4a06090bc6f,simple,static,14,166,24,0.1446,2,2,0.1429
7752219e-72eb-44c7-bf83-a52a00c7b5da,simple_w_condition,fast-changing,10,65,3,0.0462,1,8,0.8
37d00a45-b707-4f82-8ad5-faaab9f7f24a,comparison,slow-changing,19,307,42,0.1368,2,1,0.0526
41354a30-fd4f-4ae7-b234-566136410e16,simple_w_condition,fast-changing,9,63,1,0.0159,1,2,0.2222
1015c11e-ebfb-44aa-8dc1-7d8742b2feca,simple_w_condition,static,10,103,54,0.5243,1,1,0.1
4afd82c6-af57-41b2-9848-f0ec9479efd5,simple,static,10,159,100,0.6289,2,1,0.1
2e03317d-d5d0-4814-8bb9-72dee71f5c52,comparison,slow-changing,17,215,15,0.0698,2,13,0.7647
4ef3290a-1d97-4c93-a1d2-e57a5822e114,simple,static,9,358,55,0.1536,1,2,0.2222
9be1e42c-e119-4379-a0b2-aaddc34eb429,aggregation,slow-changing,16,131,1,0.0076,13,9,0.5625
17f084f8-5db0-41bf-b9b5-ec81b95e2191,simple,real-time,5,62,5,0.0806,1,2,0.4
508a207a-f44d-4d4d-b875-4615878d250d,aggregation,fast-changing,15,94,49,0.5213,1,1,0.0667
639d2cc0-99d6-4346-ac63-e963568d80f4,aggregation,slow-changing,7,250,18,0.072,1,5,0.7143
7a77679e-d88b-4acf-9532-94e32233950b,comparison,slow-changing,10,162,1,0.0062,1,8,0.8
40da23a9-d45d-4afa-b5d3-8da790da9d40,simple_w_condition,static,7,151,71,0.4702,3,2,0.2857
81148a6f-de74-4624-a2b3-794e9ed5ab76,multi-hop,static,11,154,13,0.0844,1,5,0.4545
2a56eddc-9aa9-4377-86b3-f1e4283fa677,aggregation,slow-changing,14,64,17,0.2656,1,2,0.1429
cb7b187b-93c0-40ea-b8f7-c7ae7f0ed29e,comparison,static,14,32,2,0.0625,2,11,0.7857
2d866dcc-5a48-429d-8fc5-9117dfd4395f,post-processing,static,12,191,5,0.0262,1,8,0.6667
1443794f-87da-4e41-a425-ff08ab1b4640,simple_w_condition,static,6,85,8,0.0941,2,1,0.1667
129da772-7047-418c-9871-98801c6dbee8,simple,static,13,130,10,0.0769,2,2,0.1538
aa29b165-d6ac-423b-88a2-7a6ec06e0273,simple_w_condition,fast-changing,15,303,269,0.8878,1,1,0.0667
688ce190-86a9-4e4f-9028-e1f1b268d6c9,simple,static,13,181,68,0.3757,2,1,0.0769
9b770c69-f54f-46d8-bbb4-d89e098d82fb,simple,static,12,59,4,0.0678,2,6,0.5
251c298e-e240-444d-ade3-426b99cd03b1,simple,slow-changing,9,58,12,0.2069,1,1,0.1111
2d8bdc48-5286-4e13-aac5-2aeb0f089d12,simple,slow-changing,11,244,6,0.0246,1,4,0.3636
fab53292-d446-4ea1-aeb3-bd24c03cc264,aggregation,static,17,93,31,0.3333,1,1,0.0588
b8e81474-d076-45c2-86da-87cf81fd5326,simple,static,9,51,8,0.1569,1,1,0.1111
6f6452ef-7e3d-4e3b-b789-d8800b980687,comparison,static,11,39,10,0.2564,2,1,0.0909
ce18f7dd-f5fb-4e36-91c4-442cb0afe7e4,simple,static,11,196,16,0.0816,2,1,0.0909
959e4644-d7e9-4063-a916-73107ca91015,comparison,slow-changing,17,85,6,0.0706,5,3,0.1765
7ce64475-a26d-4991-b716-e0c6a00c5fe7,comparison,real-time,11,126,75,0.5952,1,1,0.0909
e35f001a-b9f5-465e-b311-34789352d9fd,aggregation,static,13,400,270,0.675,1,1,0.0769
ed8aa3dc-3d28-4633-99f4-c01e19ea1f49,simple,static,8,66,11,0.1667,1,4,0.5
f9df617d-0815-4116-b345-f90e24b6bceb,simple,real-time,9,92,9,0.0978,1,3,0.3333
89e63c8a-1be3-4790-a381-d56b0b022231,comparison,static,13,86,23,0.2674,1,1,0.0769
36a8f12f-43ec-4558-8ffa-ca882993569c,simple,static,11,161,95,0.5901,1,2,0.1818
8057669d-3e4a-4d11-a9e0-20982e83cdae,comparison,static,17,63,9,0.1429,1,3,0.1765
c491de27-e364-495a-8042-380e76863962,comparison,slow-changing,15,396,293,0.7399,1,1,0.0667
d9223437-5337-4dd9-a8b9-708d62ab8172,simple,slow-changing,8,196,21,0.1071,3,3,0.375
bcc88678-d327-4792-b6f5-bb7efc33e2c6,multi-hop,static,15,400,34,0.085,2,2,0.1333
8ac3b4fd-ef94-46fb-bd7b-e7716e9b2c9e,comparison,slow-changing,12,310,140,0.4516,3,1,0.0833
12ecfd39-1425-4957-9c86-321581048ef2,simple,slow-changing,6,43,17,0.3953,2,4,0.6667
c6bb3372-bf98-4ace-abb8-c1e4de37234a,simple_w_condition,static,9,80,12,0.15,1,1,0.1111
95395d91-4c20-42d2-a83a-63cd7ceb9de0,comparison,slow-changing,10,63,24,0.381,1,2,0.2
26c71ab4-7e91-4fca-9ee0-bf37112a60e0,comparison,static,15,42,13,0.3095,2,3,0.2
8c17fc19-f436-45ab-bb67-b5a73c39cd41,simple,static,7,78,9,0.1154,1,2,0.2857
15d28e34-405b-42a8-8a73-41fcb9584845,simple,real-time,11,73,6,0.0822,1,1,0.0909
a0dd8a0d-e8a9-46d7-b930-e30af0cb3671,simple,static,8,400,6,0.015,1,1,0.125
8afb7c54-21de-4dae-9afd-71b317dae885,simple,static,8,76,8,0.1053,1,1,0.125
6a0ab652-c65e-4857-b209-16fafd25ee9e,aggregation,static,14,315,99,0.3143,1,1,0.0714
ff20865f-b6d3-4348-88a8-e46d865191ca,simple_w_condition,slow-changing,14,158,13,0.0823,3,9,0.6429
5268e83b-ba85-44a3-b8eb-f3a494ed053f,simple,static,8,46,23,0.5,2,1,0.125
470277f4-2101-4aaa-a35e-c44b4a7bf758,simple,slow-changing,9,75,4,0.0533,3,1,0.1111
a3d5797d-8a38-483b-b42f-168f38fcceab,simple,static,8,100,1,0.01,1,6,0.75
0046851e-506f-4925-b769-bda66af48f9e,simple,static,8,68,4,0.0588,1,1,0.125
6368de43-1ee8-437e-8f6f-b23a9fdb48ad,simple,static,16,337,12,0.0356,1,16,1.0
f068a33c-2458-4d27-8448-02906e6b5fa5,aggregation,static,10,99,2,0.0202,2,8,0.8
909fb375-e924-4f8b-8c9d-b39d2402550b,multi-hop,static,19,102,16,0.1569,4,1,0.0526
ba4433de-8237-4207-a110-566219bb36dd,aggregation,slow-changing,10,56,6,0.1071,1,3,0.3
51062299-8123-4c3e-ac34-cc5bfd9cb50b,comparison,fast-changing,12,39,10,0.2564,2,1,0.0833
0d862391-3ab9-4049-a722-50c9d940d171,simple_w_condition,static,9,86,24,0.2791,2,1,0.1111
c4beea56-f5f5-4762-b228-cd3bc4a67be9,comparison,static,11,68,26,0.3824,2,1,0.0909
109630e1-0687-4dc3-8e1c-e62df3868d45,simple,static,15,142,15,0.1056,3,2,0.1333
02475276-3a61-4c12-8a51-7a13af1ff70c,simple,static,11,181,8,0.0442,1,1,0.0909
12a47336-9e10-4a00-a94b-fade06d41eb8,simple,static,6,168,66,0.3929,2,1,0.1667
ab211237-6c20-4782-8e3d-c8548f27e2a5,comparison,slow-changing,13,78,12,0.1538,1,1,0.0769
19c28ca8-31ec-4d8c-9c69-6f86f3972df7,comparison,slow-changing,19,45,2,0.0444,1,7,0.3684
589a531e-6644-4715-98a1-c148ddc5f07f,comparison,static,15,31,9,0.2903,2,1,0.0667
c2b8c2ea-d282-4cf4-94a9-b7d5b06308fe,aggregation,fast-changing,13,111,52,0.4685,1,1,0.0769
480bd505-54b7-4150-aa41-8408fdd00a1e,comparison,static,19,400,95,0.2375,2,2,0.1053
4188213c-01dd-4885-ae52-9d0da14532d0,simple,static,16,318,8,0.0252,5,2,0.125
144bd3d2-be2b-4fcb-afb1-66feaad6c4b8,simple_w_condition,static,9,219,18,0.0822,2,1,0.1111
a7826efe-ca56-468e-87f1-23792cf0a47a,simple,static,11,400,2,0.005,13,2,0.1818
ee0b351c-5a00-48e2-97c3-73f8a802cf91,simple,static,14,185,8,0.0432,3,2,0.1429
68ca2297-6175-44cb-a26e-8355461a7442,simple,static,5,48,4,0.0833,4,1,0.2
a1eca954-d215-4748-a616-dfd4be382d8a,false_premise,fast-changing,11,112,40,0.3571,2,5,0.4545
d4360848-f6aa-4071-9264-6c60b934ce08,multi-hop,static,12,53,3,0.0566,3,2,0.1667
0a36d3a6-588b-4b3b-af1b-a9aa4a2792be,simple_w_condition,fast-changing,14,173,113,0.6532,1,1,0.0714
bcdb3c42-4bbd-4f59-9017-8717568d18af,simple,static,11,57,12,0.2105,1,1,0.0909
25d230b2-e518-45e7-8c67-a762571fb5fe,comparison,real-time,9,84,1,0.0119,1,7,0.7778
c963e0c1-4eea-4d62-a461-679b1078a666,simple,static,18,200,7,0.035,1,13,0.7222
5835bbf4-5778-4a9d-8ebc-0d20f37c676b,aggregation,fast-changing,13,226,72,0.3186,1,1,0.0769
8c8b6f2e-8e7d-4b16-82e8-5d2bd78e78b6,comparison,real-time,9,106,13,0.1226,1,1,0.1111
83ca6ad3-4505-4ed6-ad2e-c2563cc99262,simple_w_condition,static,8,92,17,0.1848,2,1,0.125
8f6c5aa5-0471-4d2c-855b-cb3042567553,aggregation,slow-changing,11,79,34,0.4304,1,4,0.3636
6e6feebb-5f3e-44a9-a14a-2dd98fe3943b,comparison,fast-changing,9,116,7,0.0603,1,2,0.2222
2f324569-fe78-4923-97e4-4a9d7ce7abb9,comparison,static,8,21,9,0.4286,2,1,0.125
4954ba06-1661-43cd-b565-cc3e76239e8e,aggregation,fast-changing,15,180,72,0.4,1,1,0.0667
dc1bceed-b275-4582-bef7-d867d3386d13,simple,static,8,130,8,0.0615,1,6,0.75
c77fa2ab-c507-49ac-8bca-7f6ce60441af,simple,static,15,194,67,0.3454,2,1,0.0667
60dc65c4-4781-40e5-bd14-cb2874ba54d2,simple,fast-changing,9,211,26,0.1232,2,5,0.5556
77d855f1-07ad-4cb0-bda7-5a58d35670e8,simple,static,7,211,6,0.0284,2,2,0.2857
932c1332-de1e-4cb2-ab46-e738442ae19f,simple,real-time,11,125,9,0.072,1,1,0.0909
b8970214-0d44-44e1-b715-684f5f0d8009,aggregation,static,9,85,5,0.0588,1,1,0.1111
d3e629d3-7f58-4d6f-bd33-b34bb9ee92d2,comparison,slow-changing,17,111,19,0.1712,7,3,0.1765
c5a83340-c95a-4b9d-9470-4f5238b10111,simple_w_condition,static,14,100,4,0.04,1,1,0.0714
3ff48ac7-5b59-4f17-9c42-44a91f4bf04b,post-processing,static,11,83,18,0.2169,1,2,0.1818
12b1b450-914f-419d-9d6d-719916b18437,false_premise,fast-changing,10,44,2,0.0455,2,3,0.3
3fdbc2d1-2d18-4a3e-8f54-3f991e002d1d,simple,static,14,110,21,0.1909,2,2,0.1429
56595d5b-b25f-4913-9c3e-9036bb6d4acc,simple_w_condition,static,13,233,112,0.4807,2,1,0.0769
ad57a30d-0f77-41cf-ab69-350e7080a727,multi-hop,static,12,400,4,0.01,2,3,0.25
8b875f2e-9e4a-4359-908e-621b80aa36b7,simple_w_condition,fast-changing,17,41,13,0.3171,1,1,0.0588
220d39cd-8df6-4c96-a5a3-618f39df8552,simple,static,18,82,7,0.0854,2,11,0.6111
7e7d8ada-1074-4e2a-b16b-e7c35d21c764,comparison,fast-changing,11,83,16,0.1928,1,1,0.0909
14803ef8-2a6c-49cd-91bb-d2199afe9cb0,simple_w_condition,static,10,136,20,0.1471,2,3,0.3
1a61961d-ff2b-4b7f-aceb-05a58428c95d,post-processing,slow-changing,13,50,3,0.06,1,1,0.0769
38e34d1f-4fa7-4762-ba56-abafc79029f2,simple_w_condition,static,9,138,8,0.058,1,5,0.5556
81e0fbd9-2bc7-4d57-a97c-d07127228f9e,comparison,slow-changing,14,61,10,0.1639,2,1,0.0714
8e6f6025-d096-432b-b1d3-7fbd42007e2c,aggregation,static,13,112,22,0.1964,1,1,0.0769
b1b702b3-8b74-49cf-ab6e-9703e26461bf,comparison,static,9,56,32,0.5714,1,1,0.1111
a9a27309-722d-466b-a961-f4132237d8f3,set,static,10,56,3,0.0536,2,7,0.7
586c731c-0d6b-480c-b0f5-2646d25616f9,simple_w_condition,slow-changing,11,99,7,0.0707,2,1,0.0909
096bba0f-0cc3-4c8f-b775-6dfb9b8b6786,simple,slow-changing,11,85,3,0.0353,1,9,0.8182
5c2ea729-caea-4761-a858-d93eb861bf4d,simple,static,7,65,17,0.2615,2,1,0.1429
5d14286b-c155-4759-bcd1-3ca2bc61aa43,simple,static,16,337,10,0.0297,3,3,0.1875
74f9198b-d43b-4c22-bef1-6d118c6c0567,comparison,slow-changing,9,108,2,0.0185,2,6,0.6667
5d2ee41d-c9e4-4b9c-8c8a-7bd459813051,comparison,slow-changing,16,400,58,0.145,2,1,0.0625
8ac47174-33a8-421d-97d1-1c0d5b3fa143,simple,static,19,96,3,0.0312,4,19,1.0
e89d23ef-dafa-486c-aed0-a540f0da494c,simple,static,10,91,1,0.011,1,3,0.3
b5870b82-ff71-466d-9f6a-ab3dce06ad07,false_premise,fast-changing,13,77,14,0.1818,2,12,0.9231
d0a0b63a-fbcd-485a-bfce-300edd026349,aggregation,static,16,123,52,0.4228,1,1,0.0625
2046bad9-6326-4b3d-bf6f-8e8c817750a0,simple_w_condition,static,11,319,2,0.0063,2,7,0.6364
ea490f44-7dd1-4874-b43b-87f055b030b5,simple_w_condition,static,10,119,4,0.0336,2,4,0.4
806dc490-078b-4ad1-9874-87a3df34cd18,comparison,slow-changing,12,81,27,0.3333,2,1,0.0833
e15efed8-8bf5-45ec-9551-7f33225350b1,simple_w_condition,fast-changing,17,65,12,0.1846,1,1,0.0588
621db4e6-ddad-4935-b375-7c0c577f07d6,post-processing,static,11,82,2,0.0244,3,6,0.5455
53579431-dc51-4f0e-930f-e51a30e75a50,simple,static,16,35,3,0.0857,2,4,0.25
765b506f-a77a-406e-88ad-05a08b549b02,multi-hop,static,10,158,20,0.1266,2,2,0.2
52559781-ad5d-4fc9-97bc-ed57c59206df,simple_w_condition,fast-changing,8,63,6,0.0952,1,8,1.0
bdaa3dcc-1673-4425-9f11-a2e81bcd3e37,multi-hop,static,20,400,13,0.0325,1,1,0.05
086ab537-b2b2-4561-8fc7-6653a20db0f4,simple,static,9,400,22,0.055,2,3,0.3333
1a0a452e-1ed3-4645-adb4-4f89eb9fb089,simple_w_condition,static,13,77,3,0.039,3,5,0.3846
7a206a02-0df8-4869-93e0-42d4651ddbb4,false_premise,static,15,273,28,0.1026,2,2,0.1333
bf32cf1a-5448-45ba-bfe2-30da2f090b04,simple_w_condition,static,6,97,5,0.0515,2,6,1.0
21bd7a66-0e02-4f9c-8d97-94d5282b2b34,false_premise,static,15,400,95,0.2375,2,6,0.4
af1ee3f6-d782-48ce-b7b9-eb4e229939ab,simple,static,11,394,8,0.0203,2,2,0.1818
de5634c9-5441-4205-8a2a-a9279d6a8635,comparison,slow-changing,9,70,21,0.3,2,4,0.4444
b3387794-3886-4ec0-aea1-9041513eddf9,simple,static,9,202,5,0.0248,1,2,0.2222
287ce116-a9b0-4d30-9b6a-58e0c3d5afc1,comparison,slow-changing,14,370,97,0.2622,2,1,0.0714
03201e9b-aab2-4171-9b17-711526235983,simple,real-time,14,62,16,0.2581,1,1,0.0714
52ab8dab-df77-4410-a98d-5fd898ff4ed0,simple_w_condition,fast-changing,17,152,48,0.3158,1,1,0.0588
5f928ee9-6ad3-46f7-b5a6-bb0034bf67af,simple,static,11,106,23,0.217,1,1,0.0909
0f528b34-ce6a-438c-9a74-56e761f97f21,comparison,static,12,91,12,0.1319,2,8,0.6667
