interaction_id,question_type,n_words,n_passages,gold_size,gold_density,ans_tokens,t_suf,phi_suf
55b219e5-ba31-4318-a73d-551f0fb9c546,multi-hop,11,110,11,0.1,1,1,0.09090909090909091
8163a6f0-3238-4a69-ba60-a4a06090bc6f,simple,14,166,24,0.14457831325301204,2,2,0.14285714285714285
7752219e-72eb-44c7-bf83-a52a00c7b5da,simple_w_condition,10,65,3,0.046153846153846156,1,8,0.8
37d00a45-b707-4f82-8ad5-faaab9f7f24a,comparison,19,307,42,0.13680781758957655,2,1,0.05263157894736842
41354a30-fd4f-4ae7-b234-566136410e16,simple_w_condition,9,63,1,0.015873015873015872,1,2,0.2222222222222222
1015c11e-ebfb-44aa-8dc1-7d8742b2feca,simple_w_condition,10,103,54,0.5242718446601942,1,1,0.1
4afd82c6-af57-41b2-9848-f0ec9479efd5,simple,10,159,100,0.6289308176100629,2,1,0.1
2e03317d-d5d0-4814-8bb9-72dee71f5c52,comparison,17,215,15,0.06976744186046512,2,13,0.7647058823529411
4ef3290a-1d97-4c93-a1d2-e57a5822e114,simple,9,358,55,0.15363128491620112,1,2,0.2222222222222222
9be1e42c-e119-4379-a0b2-aaddc34eb429,aggregation,16,131,1,0.007633587786259542,13,9,0.5625
17f084f8-5db0-41bf-b9b5-ec81b95e2191,simple,5,62,5,0.08064516129032258,1,2,0.4
508a207a-f44d-4d4d-b875-4615878d250d,aggregation,15,94,49,0.5212765957446809,1,1,0.06666666666666667
639d2cc0-99d6-4346-ac63-e963568d80f4,aggregation,7,250,18,0.072,1,5,0.7142857142857143
7a77679e-d88b-4acf-9532-94e32233950b,comparison,10,162,1,0.006172839506172839,1,8,0.8
40da23a9-d45d-4afa-b5d3-8da790da9d40,simple_w_condition,7,151,71,0.47019867549668876,3,2,0.2857142857142857
81148a6f-de74-4624-a2b3-794e9ed5ab76,multi-hop,11,154,13,0.08441558441558442,1,5,0.45454545454545453
2a56eddc-9aa9-4377-86b3-f1e4283fa677,aggregation,14,64,17,0.265625,1,2,0.14285714285714285
cb7b187b-93c0-40ea-b8f7-c7ae7f0ed29e,comparison,14,32,2,0.0625,2,11,0.7857142857142857
2d866dcc-5a48-429d-8fc5-9117dfd4395f,post-processing,12,191,5,0.02617801047120419,1,8,0.6666666666666666
1443794f-87da-4e41-a425-ff08ab1b4640,simple_w_condition,6,85,8,0.09411764705882353,2,1,0.16666666666666666
129da772-7047-418c-9871-98801c6dbee8,simple,13,130,10,0.07692307692307693,2,2,0.15384615384615385
aa29b165-d6ac-423b-88a2-7a6ec06e0273,simple_w_condition,15,303,269,0.8877887788778878,1,1,0.06666666666666667
688ce190-86a9-4e4f-9028-e1f1b268d6c9,simple,13,181,68,0.3756906077348066,2,1,0.07692307692307693
9b770c69-f54f-46d8-bbb4-d89e098d82fb,simple,12,59,4,0.06779661016949153,2,6,0.5
251c298e-e240-444d-ade3-426b99cd03b1,simple,9,58,12,0.20689655172413793,1,1,0.1111111111111111
2d8bdc48-5286-4e13-aac5-2aeb0f089d12,simple,11,244,6,0.02459016393442623,1,4,0.36363636363636365
fab53292-d446-4ea1-aeb3-bd24c03cc264,aggregation,17,93,31,0.3333333333333333,1,1,0.058823529411764705
b8e81474-d076-45c2-86da-87cf81fd5326,simple,9,51,8,0.1568627450980392,1,1,0.1111111111111111
6f6452ef-7e3d-4e3b-b789-d8800b980687,comparison,11,39,10,0.2564102564102564,2,1,0.09090909090909091
ce18f7dd-f5fb-4e36-91c4-442cb0afe7e4,simple,11,196,16,0.08163265306122448,2,1,0.09090909090909091
959e4644-d7e9-4063-a916-73107ca91015,comparison,17,85,6,0.07058823529411765,5,3,0.17647058823529413
7ce64475-a26d-4991-b716-e0c6a00c5fe7,comparison,11,126,75,0.5952380952380952,1,1,0.09090909090909091
e35f001a-b9f5-465e-b311-34789352d9fd,aggregation,13,400,270,0.675,1,1,0.07692307692307693
ed8aa3dc-3d28-4633-99f4-c01e19ea1f49,simple,8,66,11,0.16666666666666666,1,4,0.5
f9df617d-0815-4116-b345-f90e24b6bceb,simple,9,92,9,0.09782608695652174,1,3,0.3333333333333333
89e63c8a-1be3-4790-a381-d56b0b022231,comparison,13,86,23,0.26744186046511625,1,1,0.07692307692307693
36a8f12f-43ec-4558-8ffa-ca882993569c,simple,11,161,95,0.5900621118012422,1,2,0.18181818181818182
8057669d-3e4a-4d11-a9e0-20982e83cdae,comparison,17,63,9,0.14285714285714285,1,3,0.17647058823529413
c491de27-e364-495a-8042-380e76863962,comparison,15,396,293,0.73989898989899,1,1,0.06666666666666667
d9223437-5337-4dd9-a8b9-708d62ab8172,simple,8,196,21,0.10714285714285714,3,3,0.375
bcc88678-d327-4792-b6f5-bb7efc33e2c6,multi-hop,15,400,34,0.085,2,2,0.13333333333333333
8ac3b4fd-ef94-46fb-bd7b-e7716e9b2c9e,comparison,12,310,140,0.45161290322580644,3,1,0.08333333333333333
12ecfd39-1425-4957-9c86-321581048ef2,simple,6,43,17,0.3953488372093023,2,4,0.6666666666666666
c6bb3372-bf98-4ace-abb8-c1e4de37234a,simple_w_condition,9,80,12,0.15,1,1,0.1111111111111111
95395d91-4c20-42d2-a83a-63cd7ceb9de0,comparison,10,63,24,0.38095238095238093,1,2,0.2
26c71ab4-7e91-4fca-9ee0-bf37112a60e0,comparison,15,42,13,0.30952380952380953,2,3,0.2
8c17fc19-f436-45ab-bb67-b5a73c39cd41,simple,7,78,9,0.11538461538461539,1,2,0.2857142857142857
15d28e34-405b-42a8-8a73-41fcb9584845,simple,11,73,6,0.0821917808219178,1,1,0.09090909090909091
a0dd8a0d-e8a9-46d7-b930-e30af0cb3671,simple,8,400,6,0.015,1,1,0.125
8afb7c54-21de-4dae-9afd-71b317dae885,simple,8,76,8,0.10526315789473684,1,1,0.125
6a0ab652-c65e-4857-b209-16fafd25ee9e,aggregation,14,315,99,0.3142857142857143,1,1,0.07142857142857142
ff20865f-b6d3-4348-88a8-e46d865191ca,simple_w_condition,14,158,13,0.08227848101265822,3,9,0.6428571428571429
5268e83b-ba85-44a3-b8eb-f3a494ed053f,simple,8,46,23,0.5,2,1,0.125
470277f4-2101-4aaa-a35e-c44b4a7bf758,simple,9,75,4,0.05333333333333334,3,1,0.1111111111111111
a3d5797d-8a38-483b-b42f-168f38fcceab,simple,8,100,1,0.01,1,6,0.75
0046851e-506f-4925-b769-bda66af48f9e,simple,8,68,4,0.058823529411764705,1,1,0.125
6368de43-1ee8-437e-8f6f-b23a9fdb48ad,simple,16,337,12,0.03560830860534125,1,16,1.0
f068a33c-2458-4d27-8448-02906e6b5fa5,aggregation,10,99,2,0.020202020202020204,2,8,0.8
909fb375-e924-4f8b-8c9d-b39d2402550b,multi-hop,19,102,16,0.1568627450980392,4,1,0.05263157894736842
ba4433de-8237-4207-a110-566219bb36dd,aggregation,10,56,6,0.10714285714285714,1,3,0.3
51062299-8123-4c3e-ac34-cc5bfd9cb50b,comparison,12,39,10,0.2564102564102564,2,1,0.08333333333333333
0d862391-3ab9-4049-a722-50c9d940d171,simple_w_condition,9,86,24,0.27906976744186046,2,1,0.1111111111111111
c4beea56-f5f5-4762-b228-cd3bc4a67be9,comparison,11,68,26,0.38235294117647056,2,1,0.09090909090909091
109630e1-0687-4dc3-8e1c-e62df3868d45,simple,15,142,15,0.1056338028169014,3,2,0.13333333333333333
02475276-3a61-4c12-8a51-7a13af1ff70c,simple,11,181,8,0.04419889502762431,1,1,0.09090909090909091
12a47336-9e10-4a00-a94b-fade06d41eb8,simple,6,168,66,0.39285714285714285,2,1,0.16666666666666666
ab211237-6c20-4782-8e3d-c8548f27e2a5,comparison,13,78,12,0.15384615384615385,1,1,0.07692307692307693
19c28ca8-31ec-4d8c-9c69-6f86f3972df7,comparison,19,45,2,0.044444444444444446,1,7,0.3684210526315789
589a531e-6644-4715-98a1-c148ddc5f07f,comparison,15,31,9,0.2903225806451613,2,1,0.06666666666666667
c2b8c2ea-d282-4cf4-94a9-b7d5b06308fe,aggregation,13,111,52,0.46846846846846846,1,1,0.07692307692307693
480bd505-54b7-4150-aa41-8408fdd00a1e,comparison,19,400,95,0.2375,2,2,0.10526315789473684
4188213c-01dd-4885-ae52-9d0da14532d0,simple,16,318,8,0.025157232704402517,5,2,0.125
144bd3d2-be2b-4fcb-afb1-66feaad6c4b8,simple_w_condition,9,219,18,0.0821917808219178,2,1,0.1111111111111111
a7826efe-ca56-468e-87f1-23792cf0a47a,simple,11,400,2,0.005,13,2,0.18181818181818182
ee0b351c-5a00-48e2-97c3-73f8a802cf91,simple,14,185,8,0.043243243243243246,3,2,0.14285714285714285
68ca2297-6175-44cb-a26e-8355461a7442,simple,5,48,4,0.08333333333333333,4,1,0.2
a1eca954-d215-4748-a616-dfd4be382d8a,false_premise,11,112,40,0.35714285714285715,2,5,0.45454545454545453
d4360848-f6aa-4071-9264-6c60b934ce08,multi-hop,12,53,3,0.05660377358490566,3,2,0.16666666666666666
0a36d3a6-588b-4b3b-af1b-a9aa4a2792be,simple_w_condition,14,173,113,0.653179190751445,1,1,0.07142857142857142
bcdb3c42-4bbd-4f59-9017-8717568d18af,simple,11,57,12,0.21052631578947367,1,1,0.09090909090909091
25d230b2-e518-45e7-8c67-a762571fb5fe,comparison,9,84,1,0.011904761904761904,1,7,0.7777777777777778
c963e0c1-4eea-4d62-a461-679b1078a666,simple,18,200,7,0.035,1,13,0.7222222222222222
5835bbf4-5778-4a9d-8ebc-0d20f37c676b,aggregation,13,226,72,0.3185840707964602,1,1,0.07692307692307693
8c8b6f2e-8e7d-4b16-82e8-5d2bd78e78b6,comparison,9,106,13,0.12264150943396226,1,1,0.1111111111111111
83ca6ad3-4505-4ed6-ad2e-c2563cc99262,simple_w_condition,8,92,17,0.18478260869565216,2,1,0.125
8f6c5aa5-0471-4d2c-855b-cb3042567553,aggregation,11,79,34,0.43037974683544306,1,4,0.36363636363636365
6e6feebb-5f3e-44a9-a14a-2dd98fe3943b,comparison,9,116,7,0.0603448275862069,1,2,0.2222222222222222
2f324569-fe78-4923-97e4-4a9d7ce7abb9,comparison,8,21,9,0.42857142857142855,2,1,0.125
4954ba06-1661-43cd-b565-cc3e76239e8e,aggregation,15,180,72,0.4,1,1,0.06666666666666667
dc1bceed-b275-4582-bef7-d867d3386d13,simple,8,130,8,0.06153846153846154,1,6,0.75
c77fa2ab-c507-49ac-8bca-7f6ce60441af,simple,15,194,67,0.34536082474226804,2,1,0.06666666666666667
60dc65c4-4781-40e5-bd14-cb2874ba54d2,simple,9,211,26,0.12322274881516587,2,5,0.5555555555555556
77d855f1-07ad-4cb0-bda7-5a58d35670e8,simple,7,211,6,0.02843601895734597,2,2,0.2857142857142857
932c1332-de1e-4cb2-ab46-e738442ae19f,simple,11,125,9,0.072,1,1,0.09090909090909091
b8970214-0d44-44e1-b715-684f5f0d8009,aggregation,9,85,5,0.058823529411764705,1,1,0.1111111111111111
d3e629d3-7f58-4d6f-bd33-b34bb9ee92d2,comparison,17,111,19,0.17117117117117117,7,3,0.17647058823529413
c5a83340-c95a-4b9d-9470-4f5238b10111,simple_w_condition,14,100,4,0.04,1,1,0.07142857142857142
3ff48ac7-5b59-4f17-9c42-44a91f4bf04b,post-processing,11,83,18,0.21686746987951808,1,2,0.18181818181818182
12b1b450-914f-419d-9d6d-719916b18437,false_premise,10,44,2,0.045454545454545456,2,3,0.3
3fdbc2d1-2d18-4a3e-8f54-3f991e002d1d,simple,14,110,21,0.19090909090909092,2,2,0.14285714285714285
56595d5b-b25f-4913-9c3e-9036bb6d4acc,simple_w_condition,13,233,112,0.48068669527896996,2,1,0.07692307692307693
ad57a30d-0f77-41cf-ab69-350e7080a727,multi-hop,12,400,4,0.01,2,3,0.25
8b875f2e-9e4a-4359-908e-621b80aa36b7,simple_w_condition,17,41,13,0.3170731707317073,1,1,0.058823529411764705
220d39cd-8df6-4c96-a5a3-618f39df8552,simple,18,82,7,0.08536585365853659,2,11,0.6111111111111112
7e7d8ada-1074-4e2a-b16b-e7c35d21c764,comparison,11,83,16,0.1927710843373494,1,1,0.09090909090909091
14803ef8-2a6c-49cd-91bb-d2199afe9cb0,simple_w_condition,10,136,20,0.14705882352941177,2,3,0.3
1a61961d-ff2b-4b7f-aceb-05a58428c95d,post-processing,13,50,3,0.06,1,1,0.07692307692307693
38e34d1f-4fa7-4762-ba56-abafc79029f2,simple_w_condition,9,138,8,0.057971014492753624,1,5,0.5555555555555556
81e0fbd9-2bc7-4d57-a97c-d07127228f9e,comparison,14,61,10,0.16393442622950818,2,1,0.07142857142857142
8e6f6025-d096-432b-b1d3-7fbd42007e2c,aggregation,13,112,22,0.19642857142857142,1,1,0.07692307692307693
b1b702b3-8b74-49cf-ab6e-9703e26461bf,comparison,9,56,32,0.5714285714285714,1,1,0.1111111111111111
a9a27309-722d-466b-a961-f4132237d8f3,set,10,56,3,0.05357142857142857,2,7,0.7
586c731c-0d6b-480c-b0f5-2646d25616f9,simple_w_condition,11,99,7,0.0707070707070707,2,1,0.09090909090909091
096bba0f-0cc3-4c8f-b775-6dfb9b8b6786,simple,11,85,3,0.03529411764705882,1,9,0.8181818181818182
5c2ea729-caea-4761-a858-d93eb861bf4d,simple,7,65,17,0.26153846153846155,2,1,0.14285714285714285
5d14286b-c155-4759-bcd1-3ca2bc61aa43,simple,16,337,10,0.02967359050445104,3,3,0.1875
74f9198b-d43b-4c22-bef1-6d118c6c0567,comparison,9,108,2,0.018518518518518517,2,6,0.6666666666666666
5d2ee41d-c9e4-4b9c-8c8a-7bd459813051,comparison,16,400,58,0.145,2,1,0.0625
8ac47174-33a8-421d-97d1-1c0d5b3fa143,simple,19,96,3,0.03125,4,19,1.0
e89d23ef-dafa-486c-aed0-a540f0da494c,simple,10,91,1,0.01098901098901099,1,3,0.3
b5870b82-ff71-466d-9f6a-ab3dce06ad07,false_premise,13,77,14,0.18181818181818182,2,12,0.9230769230769231
d0a0b63a-fbcd-485a-bfce-300edd026349,aggregation,16,123,52,0.42276422764227645,1,1,0.0625
2046bad9-6326-4b3d-bf6f-8e8c817750a0,simple_w_condition,11,319,2,0.006269592476489028,2,7,0.6363636363636364
ea490f44-7dd1-4874-b43b-87f055b030b5,simple_w_condition,10,119,4,0.03361344537815126,2,4,0.4
806dc490-078b-4ad1-9874-87a3df34cd18,comparison,12,81,27,0.3333333333333333,2,1,0.08333333333333333
e15efed8-8bf5-45ec-9551-7f33225350b1,simple_w_condition,17,65,12,0.18461538461538463,1,1,0.058823529411764705
621db4e6-ddad-4935-b375-7c0c577f07d6,post-processing,11,82,2,0.024390243902439025,3,6,0.5454545454545454
53579431-dc51-4f0e-930f-e51a30e75a50,simple,16,35,3,0.08571428571428572,2,4,0.25
765b506f-a77a-406e-88ad-05a08b549b02,multi-hop,10,158,20,0.12658227848101267,2,2,0.2
52559781-ad5d-4fc9-97bc-ed57c59206df,simple_w_condition,8,63,6,0.09523809523809523,1,8,1.0
bdaa3dcc-1673-4425-9f11-a2e81bcd3e37,multi-hop,20,400,13,0.0325,1,1,0.05
086ab537-b2b2-4561-8fc7-6653a20db0f4,simple,9,400,22,0.055,2,3,0.3333333333333333
1a0a452e-1ed3-4645-adb4-4f89eb9fb089,simple_w_condition,13,77,3,0.03896103896103896,3,5,0.38461538461538464
7a206a02-0df8-4869-93e0-42d4651ddbb4,false_premise,15,273,28,0.10256410256410256,2,2,0.13333333333333333
bf32cf1a-5448-45ba-bfe2-30da2f090b04,simple_w_condition,6,97,5,0.05154639175257732,2,6,1.0
21bd7a66-0e02-4f9c-8d97-94d5282b2b34,false_premise,15,400,95,0.2375,2,6,0.4
af1ee3f6-d782-48ce-b7b9-eb4e229939ab,simple,11,394,8,0.02030456852791878,2,2,0.18181818181818182
de5634c9-5441-4205-8a2a-a9279d6a8635,comparison,9,70,21,0.3,2,4,0.4444444444444444
b3387794-3886-4ec0-aea1-9041513eddf9,simple,9,202,5,0.024752475247524754,1,2,0.2222222222222222
287ce116-a9b0-4d30-9b6a-58e0c3d5afc1,comparison,14,370,97,0.26216216216216215,2,1,0.07142857142857142
03201e9b-aab2-4171-9b17-711526235983,simple,14,62,16,0.25806451612903225,1,1,0.07142857142857142
52ab8dab-df77-4410-a98d-5fd898ff4ed0,simple_w_condition,17,152,48,0.3157894736842105,1,1,0.058823529411764705
5f928ee9-6ad3-46f7-b5a6-bb0034bf67af,simple,11,106,23,0.2169811320754717,1,1,0.09090909090909091
0f528b34-ce6a-438c-9a74-56e761f97f21,comparison,12,91,12,0.13186813186813187,2,8,0.6666666666666666
6883ee02-a25b-4c7e-9d95-a38b3c60ab4f,simple,8,46,3,0.06521739130434782,1,1,0.125
a5268668-5a1f-485e-a57e-42fa10e693d8,aggregation,9,73,12,0.1643835616438356,1,2,0.2222222222222222
