interaction_id,query,t_suf,gold_passage,is_answer_bearing
02c16b07-4593-4cbc-aef9-7ad83307ef64,"who has more subscribers on youtube, mr. beast or pewdiepie?",1,"YouTube . All top three spots for the most subscribed channels are now occupied by brands or companies, much to the displeasure of many fans who believe the platform is becoming increasingly hostile to individual creators. However, both Mr Beast and PewDiePie still retain positions in the top five. With his recent meteoric rise on the platform, some predict Mr Beast will very shortly put even more space between his channel and PewDiePie’s – though it still remains to be seen if he will ever be able to dethrone T-series for the ultimate top spot. Share Facebook Twitter Email Whatsapp LinkedIn Pinterest Reddit Subscribe to our mailing list Subscribe We'll use the information you provide us to contact you via",
03201e9b-aab2-4171-9b17-711526235983,what was the price of hofv stock at the end of the last day?,1,"Skip to content Create Free Account Explore Alpha Picks Home Analysis News Market Data Investing Groups Explore Investing Groups Portfolios Find & Compare Top Stocks Top ETFs Stock Screener ETF Screener Comparisons Create Free Account Explore Alpha Picks Entering text into the input field will update the search result below Create free account Search for Symbols, analysts, keywords Log in HOFV Hall of Fame Resort & Entertainment Company Stock Price & Overview Follow $ 3.12 0.0033 ( +0.11% ) 10:21 AM 02/28/24 NASDAQ | $USD | Delayed Summary Ratings Financials Earnings Dividends Valuation Growth Profitability Momentum Peers Options Charting All Analysis Comments News Transcripts SEC Filings Press Releases Related Analysis Charts 1D 5D 1M 6M YTD 1Y 5Y 10Y MAX",
057ff5c5-79c7-40e1-a875-565a74e8da95,is leprechaun: back 2 tha hood how that movie was officially named at first?,3,"mean, ( Spoiler ) the Leprechaun gets shot by like 20 clover bullets and doesn’t die but gets thrown off a building into an open puddle of cement and that’s game over? This is the last we ever get to see of Davis as the lovable Leprechaun? Someone please write a worthy script for Warwick to return one last time in a 7th and finale movie. Yes, I said 7 – I am not counting the atrocity that was Leprechaun Origins . Although, in my humble opinion, they should rename Leprechaun: Back 2 tha Hood to Leprechaun: Back on tha Shel f. Share Facebook Twitter Stumbleupon LinkedIn Pinterest Tags Holiday Slasher Leprechaun Series Leprechaun: Back 2 tha Hood st. patrick's",
05b6bfd4-e39f-456a-a299-30f677ea6441,"in 2022, which basketball team had more overall wins, new york knicks or dallas mavericks?",3,2023-24 Team Comparison - Dallas Mavericks vs. New York Knicks Season: Select One 2023-2024 2022-2023 2021-2022 2020-2021 2019-2020 2018-2019 2017-2018 2016-2017 2015-2016 2014-2015 2013-2014 2012-2013 2011-2012 2010-2011 2009-2010 2008-2009 2007-2008 2006-2007 2005-2006 2004-2005 2003-2004 2002-2003 Teams: Select One Atlanta Hawks Boston Celtics Brooklyn Nets Charlotte Hornets Chicago Bulls Cleveland Cavaliers Dallas Mavericks Denver Nuggets Detroit Pistons Golden State Warriors Houston Rockets Indiana Pacers LA Clippers Los Angeles Lakers Memphis Grizzlies Miami Heat Milwaukee Bucks Minnesota Timberwolves New Orleans Pelicans New York Knicks Oklahoma City Thunder Orlando Magic Philadelphia 76ers Phoenix Suns Portland Trail Blazers Sacramento Kings San Antonio Spurs Toronto Raptors Utah Jazz Washington Wizards vs. Atlanta Hawks Boston Celtics Brooklyn Nets Charlotte Hornets Chicago Bulls Cleveland Cavaliers Dallas Mavericks,
096bba0f-0cc3-4c8f-b775-6dfb9b8b6786,can you tell me the original language of jane austen's mafia!?,9,"Saga (1977) The Sicilian (1987) The Offer (2022) Parodies Il figlioccio del padrino (1973) The Funny Face of the Godfather (1973) The Freshman (1990) The Godson (1998) Mafia! (1998) Category Retrieved from "" https://en.wikipedia.org/w/index.php?title=Mafia!&oldid=1209123715 "" Categories : 1998 films 1990s parody films 1990s crime comedy films American crime comedy films American parody films Films about the American Mafia Films directed by Jim Abrahams Films shot in California Films shot in Nevada Films scored by John Frizzell (composer) Mafia comedy films Parody films based on The Godfather Touchstone Pictures films Films with screenplays by Jim Abrahams 1998 comedy films Films set in Italy Films set in the Las Vegas Valley 1990s English-language films 1990s American films Hidden categories: Articles with short",
0cccde09-5d42-47ca-89ce-278a629792ec,how many laliga teams remain in the uefa champions league?,1,"play against Nashville? CHAMPIONS LEAGUE Arsenal - FC Porto live online: score, stats and updates | Champions League CHAMPIONS LEAGUE Barcelona - Napoli live online: score, stats & updates, Champions League CHAMPIONS LEAGUE Why is Pedri not playing for Barcelona against Napoli in the Champions League? INTERVIEW Michael Owen opens up on Erik ten Hag’s future and the problems facing Manchester United COPA AMERICA How Messi and Argentina shape up 100 days ahead of 2024 Copa América Subscribe to our newsletters AS - Daily News Weekend Schedule Showroom Subscribe Most viewed 1 AFC CHAMPIONS LEAGUE Al Nassr 4-3 (1-3 pens) Al Ain: summary, score, goals, highlights | AFC Champions League 2 CHAMPIONS LEAGUE What is the away goal rule in",
0d862391-3ab9-4049-a722-50c9d940d171,what is the name of dolly parton's non-profit organization?,1,"CHECK AVAILABILITY USER LOGIN DONATE ABOUT US Close LETTER FROM DOLLY Hi everybody. This is Dolly. Before he passed away, my Daddy told me the Imagination Library was... Read Full Letter DOLLY PARTON’S IMAGINATION LIBRARY MAILING LIST MEET OUR TEAM THE DOLLYWOOD FOUNDATION CHOOSE COUNTRY Close UNITED STATES UNITED KINGDOM REPUBLIC OF IRELAND CANADA AUSTRALIA NEWS & RESOURCES Close RESOURCES BRAND GUIDE COMMUNITY RESOURCES MAILING LIST MEDIA CENTER PARENT RESOURCES YEAR IN REVIEW RESEARCH LATEST NEWS Imagination Library Has Gifted Over 229 Million Free Books As Of January 2024 We’re excited to announce the Imagination Library books that will be distributed to children across Canada in 2024! Imagination Library Has Gifted Over 226 Million Free Books As Of December 2023",
0ea0cb68-313a-4759-b508-8a7a37360a38,"which law school has a longer history, monterey college of law or san joaquin college of law?",2,"Committee of Bar Examiners Cal Northern School of Law Purdue Global Law School Empire College School of Law Glendale University College of Law Humphreys College Laurence Drivon School of Law John F. Kennedy School of Law at National University Lincoln Law School of Sacramento Monterey College of Law Northwestern California University School of Law San Joaquin College of Law Santa Barbara College of Law St. Francis School of Law Thomas Jefferson School of Law Trinity Law School University of La Verne College of Law University of West Los Angeles Ventura College of Law Authority control databases ISNI Retrieved from "" https://en.wikipedia.org/w/index.php?title=Monterey_College_of_Law&oldid=1198003706 "" Categories : Law schools in California Universities and colleges established in 1972 Monterey, California Universities and colleges in",
0fad8c97-0237-45d4-acb8-5c7135c79f9e,how many marriages does president barack obama have?,2,Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Donate Contribute Help Learn to edit Community portal Recent changes Upload file Languages Language links are at the top of the page. Search Search Create account Log in Personal tools Create account Log in Pages for logged out editors learn more Contributions Talk Contents move to sidebar hide (Top) 1 Early life and career Toggle Early life and career subsection 1.1 Education 1.2 Family and personal life 1.3 Religious views 2 Legal career Toggle Legal career subsection 2.1 Civil rights attorney 3 Legislative career Toggle Legislative career subsection 3.1 Illinois Senate (1997–2004) 3.2 2004 U.S. Senate campaign,
129da772-7047-418c-9871-98801c6dbee8,"in 2016, which movie was distinguished for its visual effects at the oscars?",2,"technology. Directed by Jon Favreau, the movie was a live-action adaptation of Rudyard Kipling’s classic book, and it featured a cast of photorealistic animals that were created using cutting-edge CGI techniques. The team worked to create a seamless blend of computer-generated animals and real-life environments, resulting in a movie that was both visually stunning and emotionally resonant. The supervisors Robert Legato, Adam Valdez, Andrew R. Jones, and Dan Lemmon received the award. 2016 – Ex Machina Ex Machina is a science fiction film directed by Alex Garland that won the Best Visual Effects Oscar in 2016. The film follows a young programmer who is invited to the secluded home of a billionaire CEO to administer a Turing test on an",
12b1b450-914f-419d-9d6d-719916b18437,how many singles titles has karolina muchova won in 2024?,3,"Karolina Muchova Czechia Plays: Right Turned Pro: 2013 WTA Rank #11 Birth Date [date-of-birth] (Age: 27) Hometown Olomouc, Czech Republic Height 5-11 Weight 165 lbs. 2024 Stats SINGLES TITLES DOUBLES TITLES SINGLES W-L 0 0 0-0 Career 1 0 279-137 Go to Karolina Muchova Player Profile Results Videos Photos STATS YEAR PRIZE MONEY SINGLES TITLES DOUBLES TITLES SINGLES W-L 2024 $0 0 0 0-0 2023 $2,804,438 0 0 38-13 2022 $445,199 0 0 11-12 2021 $1,351,039 0 0 19-9 2020 $493,478 0 0 7-8 2019 $1,155,524 1 0 38-14 Career $6,509,545 1 0 279-137 KAROLINA MUCHOVA NEWS FEED 10th-ranked Muchova has surgery on right wrist Karolina Muchova, last year's runner-up at the French Open, had an operation on",
130aeafb-6a7d-4f5e-8a05-a7293b0fede7,who is currently ranked as the number one mens tennis player in the world?,1,"for the data-driven economy: nxt statista Prices & Access Business Solutions Academia and Government Statistics Popular Statistics Topics Markets Reports Market Insights Consumer Insights Company Insights eCommerce Insights Daily Data Services Content & Design Research projects Ask Statista Business Plan Export Statista R DE ES FR Sports & Recreation › Professional Sports Highest-ranked male tennis players worldwide 2024 Published by Statista Research Department , Feb 19, 2024 As of February 2024, Novak Djokovic topped the ATP ranking of male tennis players, ahead of Carlos Alcaraz and Daniil Medvedev in second and third place respectively. The Serbian has won a record 24 Grand Slam titles during his time in the sport. ATP Rankings The ATP Rankings is a merit-based method system",
132e5137-94f8-49eb-8177-3445f57a6fb1,is the nutcracker and the four realms the official name of that movie at first?,1,"that, they’re not scary. Do the laws of physics as defined by Sir Isaac Newton still apply within the Four Realms? Weirdly, yes! Time is wonky, and it’s possible bring toys to life within the realms (we’ll get to that in a second), but the movie is very insistent on the fact that Newtonian physics apply, because Clara is a budding STEM genius and has to solve problems by shouting about them. Despite this, The Nutcracker does not explain how the laws of physics allow Keira Knightley to fly. In this way, she is like the bees in Bee Movie . Wait, so is there magic in the Four Realms? Sort of! Though the movie focuses on the mechanical elements,",
15d28e34-405b-42a8-8a73-41fcb9584845,what is the latest stock price of gdtc that's available today?,1,"Building Credit Personal Loans for 580 Credit Score or Lower Personal Loans for 670 Credit Score or Lower Best Mortgages for Bad Credit Best Hardship Loans How to Boost Your Credit Score SELECT All Investing Best IRA Accounts Best Roth IRA Accounts Best Investing Apps Best Free Stock Trading Platforms Best Robo-Advisors Index Funds Mutual Funds ETFs Bonds USA INTL watch live Search quotes, news & videos Watchlist SIGN IN Markets Business Investing Tech Politics CNBC TV Watchlist Investing Club PRO Menu CytoMed Therapeutics Ltd GDTC : NASDAQ EXPORT WATCHLIST + RT Quote | Last NASDAQ LS, VOL From CTA | USD Last | 10:09 AM EST 2.16 +0.11 ( +5.37% ) Volume 1,071 52 week range 1.92 - 9.25",
16e777af-b6a2-4b0d-b792-110f21544752,"who has had a longer career in music, the beattles or elvis presley?",1,"Bowl Sgt. Pepper 50 News Archive 2021 Beatles News Archive 2020 Beatles News Archive 2019 Beatles News Archive 2018 Beatles News Archive 2017 Beatles News Archive 2016 Beatles Archive 2015 Beatles Archive 2014 Beatles Archive 2013 Beatles Archive 2012 Beatles Archive 2011 Beatles Archive 2010 Beatles Archive 2009 Beatles Archive Elvis vs. The Beatles Merchandise Beatles Las Vegas Beatles London Beatles Travel Hamburg Liverpool Los Angeles New York Beatles Las Vegas Red Carpet Events Global Exhibits Daytrippin' Beatles Magazine The Latest Beatles News, Travel, Biography and Discography Elvis vs. The Beatles “Before Elvis, there was nothing.” –John Lennon Elvis Presley and The Beatles (photoshopped together) If rock and roll had to be summed up in a phrase, it would be",
1a0a452e-1ed3-4645-adb4-4f89eb9fb089,which team did oklahoma city thunder take on in their matchup on 2022-10-13?,5,"Minnesota Timberwolves New Orleans Pelicans New York Knicks Orlando Magic Philadelphia 76ers Phoenix Suns Portland Trail Blazers Sacramento Kings San Antonio Spurs Toronto Raptors Utah Jazz Washington Wizards hidden 2023-24 2022-23 2021-22 2020-21 2019-20 2018-19 2017-18 2016-17 2015-16 2014-15 2013-14 2012-13 2011-12 2010-11 2009-10 2008-09 2007-08 2006-07 2005-06 2004-05 2003-04 2002-03 hidden Preseason Regular Season hidden Regular Season DATE OPPONENT RESULT W-L Hi Points Hi Rebounds Hi Assists Wed, Oct 25 @ Chicago W 124-104 1-0 Gilgeous-Alexander 31 Dort 7 Gilgeous-Alexander 10 Fri, Oct 27 @ Cleveland W 108-105 2-0 Gilgeous-Alexander 34 Holmgren 13 Giddey 6 Sun, Oct 29 vs Denver L 128-95 2-1 Holmgren 19 Dieng 5 Gilgeous-Alexander 7 Mon, Oct 30 vs Detroit W 124-112 3-1 Gilgeous-Alexander 32",
1da86af4-161f-45c9-abca-45d2b344a028,can you tell me who won the best actor award at the 1995 oscars for their performance in a movie?,4,"Good Will Hunting Robert Duvall Euliss ""Sonny"" Dewey / The Apostle E. F. The Apostle Peter Fonda Ulysses ""Ulee"" Jackson Ulee's Gold Dustin Hoffman Stanley Motss Wag the Dog 1998 (71st) Roberto Benigni ‡ Guido Orefice Life Is Beautiful [79] Tom Hanks Captain John H. Miller Saving Private Ryan Ian McKellen James Whale Gods and Monsters Nick Nolte Wade Whitehouse Affliction Edward Norton Derek Vinyard American History X 1999 (72nd) Kevin Spacey ‡ Lester Burnham American Beauty [80] Russell Crowe Jeffrey Wigand The Insider Richard Farnsworth Alvin Straight The Straight Story Sean Penn Emmet Ray Sweet and Lowdown Denzel Washington Rubin ""The Hurricane"" Carter The Hurricane 2000s [ edit ] Year Actor Role(s) Film Ref. 2000 (73rd) Russell Crowe ‡",
20fd78c1-c706-4f99-b9cc-20fa17e3566e,which company in the dow jones has performed the worst in the past 6 months?,5,for United Technologies. Here’s a full list of the current companies in the index: Company Market Cap (B) TTM Revenue (B) YTD Stock Performance American Express $81.1 $34.3 -21.0% Amgen $149.8 $23.1 3.0% Apple $1996 $273.9 55.0% Boeing $94.6 $66.6 -49.5% Caterpillar $81.2 $43.6 -0.2% Cisco Systems $167.2 $49.3 -18.5% Chevron $134.8 $115.0 -40.3% Goldman Sachs Group $69.3 $18.2 -14.4% Home Depot $299.2 $119.3 24.6% Honeywell International $116.6 $34.5 -7.1% IBM $109.1 $74.3 -9.8% Intel $221.5 $79.0 -14.5% Johnson & Johnson $392.2 $80.5 0.8% Coca-Cola $212.2 $34.3 -11.6% JPMorgan Chase $295.4 $76.3 -31.6% McDonald's $170.9 $19.1 10.7% 3M $93 $31.4 -9.4% Merck & Co. $209.9 $47.2 -10.0% Microsoft $1596.3 $143.0 31.4% Nike $196.4 $37.3 24.7% P&G $347.3 $71.0 9.9% The,
25119807-e54a-43cc-8cb3-5a8f7faa88ff,"on 2023-04-22, nets played against which team?",3,"113.4 (20th of 30) Opp PTS/G: 112.5 (10th of 30) SRS : 1.03 (14th of 30) Pace : 98.3 (21st of 30) Off Rtg : 115.0 (17th of 30) Def Rtg : 114.1 (13th of 30) Net Rtg : +0.9 (15th of 30) Expected W-L : 43-39 (15th of 30) Preseason Odds: Championship +700 , Over-Under 50.5 Arena: Barclays Center Attendance: 724,439 (16th of 30) NBA 2023 Playoffs : Lost NBA Eastern Conference First Round (0-4) versus Philadelphia 76ers ( Series Stats ) More Team Info Nets Franchise Index Roster & Stats Schedule & Results Transactions More 2022-23 Nets Pages Game Log Splits Lineups On/Off Starting Lineups Depth Charts Referees More 2022-23 Nets Pages Roster & Stats Schedule & Results",
287ce116-a9b0-4d30-9b6a-58e0c3d5afc1,"which artist has more number one singles in the uk, calvin harris or abba?",1,"Kim , Mýa and Pink , 900th number one "" Dirrty "" 2002 2 Christina Aguilera featuring Redman "" Beautiful "" 2003 2 A-ha Norway "" The Sun Always Shines on T.V. "" 1986 2 Akon Senegal / United States "" Lonely "" 2005 2 "" Smack That "" 2006 1 Akon featuring Eminem "" Sexy Bitch "" 2009 1 David Guetta featuring Akon Alesso Sweden "" Under Control "" 2013 1 Calvin Harris and Alesso featuring Hurts Alice Cooper United States "" School's Out "" 1972 3 All Saints England / Canada "" Never Ever "" 1998 1 "" Under the Bridge "" / "" Lady Marmalade "" 2 "" Bootie Call "" 1 800th number one "" Pure",
294bc587-4511-4770-a666-dcee5065df46,"during the time of 2023-01, how many of their games as home team did denver nuggets lose?",1,"record by month? The 2022-23 Denver Nuggets had their best month in January, when they went 12-4 and had a 75% win percentage. Their worst month was April, when they went 2-3 and had a 40% win percentage. Month Record Win Percentage % Point Diff erential October '22 4-3 57.1% -20 November '22 10-4 71.4% +69 December '22 9-5 64.3% +22 January '23 12-4 75% +129 February '23 9-3 75% +76 March '23 7-7 50% +10 April '23 2-3 40% -13 Did the 2022-23 Denver Nuggets Win The NBA Title? Yes, the 2022-23 Denver Nuggets won the NBA Title in 2023. They beat the Miami Heat. What was the point differential for the 2022-23 Denver Nuggets? The Denver Nuggets finished",
2a56eddc-9aa9-4377-86b3-f1e4283fa677,what is the total number of dividends that tnl has paid out in 2023?,2,"Followers Portfolio Dividend Data Last Ex-Dividend Date Dec 14, 2023 Payment date​ Dec 29, 2023 Dividend Amount Per Share $0.45 Quarterly Dividend Yield 4.35% Sector: Consumer Cyclical Sector Average: 0.992% Payout Ratio 25.51% Dividend Growth​ 3 years Since 2020 Analyst Consensus > Strong Buy Last 3 Months Open TNL in Dividend Calculator > Dividend Amount Per Share​ Daily Dividend Calendar > TNL Dividend Yield Range See TNL Stats & Charts > TNL Dividend History Ex-Date Amount Frequency Declaration Date Record Date Payment Date Dec 14, 2023 $0.45 Quarterly Nov 07, 2023 Dec 15, 2023 Dec 29, 2023 Sep 14, 2023 $0.45 Quarterly Aug 09, 2023 Sep 15, 2023 Sep 29, 2023 Jun 14, 2023 $0.45 Quarterly May 17, 2023 Jun",
2e03317d-d5d0-4814-8bb9-72dee71f5c52,"which wta player had a higher singles ranking to end last year, madison keys or daria kasatkina?",13,"2023 2023 Charleston WTA Staff Share this page Facebook Facebook Share via Facebook Twitter Twitter Share via Twitter WhatsApp WhatsApp Share via WhatsApp Copy Link Copy Link Share via copy URL copied 2019 champion Madison Keys and 2017 champion Daria Kasatkina will square off in a quarterfinal showdown at the Credit One Charleston Open on Friday, following victories in the Round of 16 on Thursday. No.9 seed Keys of the United States battled past No.8 seed Magda Linette of Poland 6-2, 3-6, 6-1 in the late match on Thursday night. Keys took a hair over two hours to grab her third win in four meetings with this year's Australian Open semifinalist Linette. Keys continued her strong run of success in",
31616f49-8b8e-432c-84a5-3fb8075cd6e1,"who directed the movie ""the social network""?",2,"Letterboxd — Your life in film Username Password Remember me Forgotten username or password ? × Search: Where to watch Trailer JustWatch The Social Network 2010 Directed by David Fincher Synopsis You don't get to 500 million friends without making a few enemies. On a fall night in 2003, Harvard undergrad and computer programming genius Mark Zuckerberg sits down at his computer and heatedly begins working on a new idea. In a fury of blogging and programming, what begins in his dorm room as a small site among friends soon becomes a global social network and a revolution in communication. A mere six years and 500 million friends later, Mark Zuckerberg is the youngest billionaire in history... but for this",
36a8f12f-43ec-4558-8ffa-ca882993569c,"what is the name of the robot in the movie ""wall-e""?",2,"Disney Wiki Explore Main Page Discuss All Pages Community Interactive Maps Recent Blog Posts Films Animated films Snow White and the Seven Dwarfs Sleeping Beauty The Little Mermaid Aladdin Beauty and the Beast The Lion King Tangled Frozen Pixar films Toy Story Monsters, Inc. Coco Ratatouille WALL-E Inside Out Onward Live-action films Indiana Jones and the Dial of Destiny Haunted Mansion Mary Poppins Who Framed Roger Rabbit TRON The Marvels Alice in Wonderland Star Wars: The Last Jedi Disney+ Lady and the Tramp Peter Pan & Wendy Phineas and Ferb the Movie: Candace Against the Universe Godmothered Soul Luca Turning Red Upcoming Inside Out 2 Sister Act 3: Kicking the Habit Snow White Delilah Dirk and the Turkish Lieutenant Deadpool",
3c2e3f1f-3cc7-4fa4-a19c-ecd6e6a6d720,"on the previous day, what was the closing stock price of phun?",4,"USD Last | 10:57 AM EST 7.89 -0.40 ( -4.83% ) Volume 311,376 52 week range 3.50 - 51.00 Open 8.28 Day High 8.58 Day Low 7.75 Prev Close 8.29 52 Week High 51.00 52 Week High Date 03/01/23 52 Week Low 3.50 52 Week Low Date 12/13/23 Key Stats Market Cap 62.104M Shares Out 7.87M 10 Day Average Volume 1.22M Dividend - Dividend Yield - Beta 2.44 YTD % Change 91.11 Show Ratios / Profitability & Events Summary News Profile Earnings Peers Financials Options Ownership KEY STATS Open 8.28 Day High 8.58 Day Low 7.75 Prev Close 8.29 52 Week High 51.00 52 Week High Date 03/01/23 52 Week Low 3.50 52 Week Low Date 12/13/23 Market Cap 62.104M",
3ea26b14-2eba-42ff-87e4-3fdefb82e6d2,"which has more protein, chicken or beef?",1,Nutrition Search Diet Analysis Food Comparison Glycemic Index Chart Insulin Index Chart Blog Subscribe Sign In Sign Up Profile My Diets ☰ Nutrition Search | Diet Analysis | Food Comparison | Glycemic Index Chart | Insulin Index Chart | Blog | Subscribe | Sign Up | Profile Home Foods Meat Beef Compare Beef vs. Chicken meat Beef vs. Chicken meat — Health Impact and Nutrition Comparison Nutrient e.g. Protein (Optional) Calories Protein Fats Vitamin C Net carbs Carbs Cholesterol Vitamin D Iron Calcium Potassium Magnesium Sugar Fiber Copper Zinc Starch Phosphorus Sodium Vitamin A Vitamin A RAE Vitamin E Vitamin D Manganese Selenium Vitamin B1 Vitamin B2 Vitamin B3 Vitamin B5 Vitamin B6 Vitamin B12 Vitamin K Folate Trans Fat,
3edb9509-f750-4d3a-9250-bb1b346da5bc,how many people are in city high?,1,Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Donate Contribute Help Learn to edit Community portal Recent changes Upload file Search Search Create account Log in Personal tools Create account Log in Pages for logged out editors learn more Contributions Talk Contents move to sidebar hide (Top) 1 Background 2 Singles 3 Reception 4 Track listing Toggle Track listing subsection 4.1 Original version (2001) 4.2 Re-release (2002) 4.3 Bonus track edition 4.4 UK bonus track edition 5 Personnel 6 Charts Toggle Charts subsection 6.1 Weekly charts 6.2 Year-end charts 7 Certifications 8 References Toggle the table of contents City High (album) Add languages Add links,
4188213c-01dd-4885-ae52-9d0da14532d0,"during the 2002 academy awards, which movie received the award for the best documentary feature film?",2,and Deborah Oppenheimer Legacy Tod Lending Long Night's Journey into Day Deborah Hoffmann and Frances Reid Scottsboro: An American Tragedy Daniel Anker and Barak Goodman Sound and Fury Josh Aronson and Roger Weisberg [ de ] 2001 (74th) Murder on a Sunday Morning Jean-Xavier de Lestrade and Denis Poncet Children Underground Edet Belzberg LaLee's Kin: The Legacy of Cotton Deborah Dickson [ de ; fr ] and Susan Froemke Promises B.Z. Goldberg and Justine Shapiro War Photographer Christian Frei 2002 (75th) Bowling for Columbine Michael Moore and Michael Donovan Daughter from Danang Gail Dolgin and Vicente Franco Prisoner of Paradise Malcolm Clarke and Stuart Sender Spellbound Jeffrey Blitz and Sean Welch Winged Migration Jacques Perrin 2003 (76th) The Fog of,
437cc197-c40b-4daf-b46a-d44c0accbdd8,can you provide me with the total number of regional confederations that make up fifa's organization?,1,Laws and governance 4.3 Administrative cost 5 Governance Toggle Governance subsection 5.1 Discipline of national associations 5.2 Video replay and goal-line technology 5.3 Controversy 6 Recognition and awards 7 FIFA variants 8 FIFA competitions Toggle FIFA competitions subsection 8.1 National teams 8.2 Clubs 8.3 Amateur 8.4 eSports 8.5 Former tournaments 8.6 Current title holders 9 Esports 10 FIFA World Rankings Toggle FIFA World Rankings subsection 10.1 Men's 10.2 Women's 11 Sponsors of FIFA Toggle Sponsors of FIFA subsection 11.1 FIFA Partner 12 FIFA+ 13 FIFA Innovation Programme 14 Corruption Toggle Corruption subsection 14.1 Guilty pleas 14.2 Indictments and arrests 14.3 2018 and 2022 World Cup bids 14.4 2011 FIFA presidential election 14.5 Response to allegations 14.6 2018 revision of code,
4c49a599-ea53-4749-a26a-3c203bab063e,what is the weekly low of gyrodyne llc stock,1,Login Get Started Sectors Financials Real Estate Operations Gyrodyne LLC GYRO — Gyrodyne LLC Share Price $8.06 0.00 0.00% Last trade - 00:00 Financials Adventurous Micro Cap Value Trap Market Cap $17.73m Enterprise Value $24.60m Revenue Quality 25 Value 91 Momentum 26 Stock Rank ™ 44 StockReport™ Accounts Balance sheet Income statement Cashflow statement Dividend summary News GYRO Dividends Subscribe to view Momentum Relative Strength (%) 1m -22.41% 3m -19.83% 6m -36.29% 1yr -23.78% Volume Change (%) 10d/3m n/a Price vs... (%) 52w High -36.36% 50d MA -16.88% 200d MA -19.29% Growth & Value 12m Forecast Rolling Industry Market PE Ratio (f) n/a PEG Ratio (f) n/a EPS Growth (f) n/a Dividend Yield (f) n/a Valuation (ttm) Industry Market Price,
4cc5b572-1ca3-4c17-a5cb-4240a924aac9,is university of georgia school of law private or public?,3,"close-knit intellectual community, pursuing a rigorous ten-month plan of study side by side with JD candidates. You’ll follow a flexible curriculum tailored to your career goals, whether they include preparing for a US bar examination, pursuing a concentration affording advancement in your home country’s legal profession or academic institutions, or completing a major academic research project under the supervision of a School of Law faculty member. University of Georgia The University of Georgia (UGA) was chartered by the Georgia General Assembly in 1785 and is one of the nation’s top public universities. Its 18 colleges and schools enroll more than 40,000 students and have produced more than 340,000 alumni living worldwide. The university’s threefold teaching, research and service mission spans",
