interaction_id,query,t_suf,gold_passage,is_answer_bearing
a5268668-5a1f-485e-a57e-42fa10e693d8,how many jobs did amazon cut in january 2023?,2,"Where's my refund? Choosing a credit card Best CD rates this month Best used hybrids U.S. Elections Sports Entertainment Life Money Tech Travel Opinion ONLY AT USA TODAY: Newsletters For Subscribers From the Archives Crossword eNewspaper Magazines Investigations Podcasts Video Humankind Just Curious Best-selling Booklist OUR PORTFOLIO: 10Best Reviewed Coupons Homefront Blueprint Best Auto Insurance Best Pet Insurance Best Travel Insurance Best Credit Cards Best CD Rates Best Personal Loans Home Internet MONEY Amazon.com, Inc. Add Topic Amazon begins next round of layoffs, as tech giant cuts total of more than 18,000 jobs Jordan Mendoza USA TODAY Amazon began laying off thousands of more employees Wednesday, as the online retailer and cloud computing giant continues the largest job cuts in",
a57e503b-6e34-4c1b-94e9-e4ac7febd7e5,tell me the name of the movie that won the oscar for the best documentary feature film in 2011?,9,"lessons imparted by Bill Courtney, a volunteer coach who runs a scrappy program at a tough North Memphis high school. For this uplifting underdog sports story, directors Daniel Lindsay and T.J. Martin follow a pivotal season with Courtney’s team, as its fortunes — and its individual players — crest and fall before the title reveals itself in unexpected ways. Image From left, Henry Paulson, Ben Bernanke and Timothy Geithner as seen in “The Inside Job.” Credit... Sony Pictures Classics ‘Inside Job’ (2010) Before “The Big Short” came this furious denouncement of the corporate and political skulduggery that led to the 2008 financial crisis. As director Charles Ferguson breaks down the concepts of deregulation, credit default swaps and the housing bubble,",
a7826efe-ca56-468e-87f1-23792cf0a47a,"in 1994, which alternative rock band released their breakthrough album ""dookie,""?",2,"Studio Fantasy , Berkeley, California Genre Punk rock pop-punk skate punk Length 39 : 35 Label Reprise Producer Rob Cavallo Green Day Green Day chronology Kerplunk (1991) Dookie (1994) Insomniac (1995) Singles from Dookie "" Longview "" Released: February 1, 1994 "" Basket Case "" Released: August 1, 1994 "" Welcome to Paradise "" Released: October 17, 1994 "" When I Come Around "" Released: December 1994 Dookie is the third studio album by the American rock band Green Day , released on February 1, 1994, by Reprise Records . The band's major label debut and first collaboration with producer Rob Cavallo , it was recorded in late summer 1993 at Fantasy Studios in Berkeley, California . Written mostly by",
a9a27309-722d-466b-a961-f4132237d8f3,who are the composers of 1982 maze game dig dug?,7,"MHz Video Resolution: Display Vertical orientation, Raster, 224 × 288 resolution Main developers: Masahisa Ikegami, Shigeichi Ishimura, Toshio Sakai and Shōichi Fukatani Music Composer: Yuriko Keino GAME STORY History of development: Dig Dug is a maze arcade game developed and published by Namco in Japan in 1982. It runs on the same hardware as the famous Galaga . Outside of Japan it was distributed by Atari. Atari also licensed the home versions of Dig Dug and released it for Atari 2600, Atari 5200, Atari 7800, Intellivision, Apple II, Atari 8-bit family, VIC-20, Commodore 64, IBM PC, and TI-99. / 4A. Namco took it upon himself to bring Dig Dug to the NES console. The Gakken company of ""Game & Watch""",
aaac42f9-d39e-46ae-8492-c862578d9f03,"what was the name of the movie that won the most academy awards in a single year, including best picture, best director, and best actor?",25,"March 2024 at 0:40 pm Subscribe to Radio Times magazine and get 12 issues for £1 Save Share on facebook Share on twitter Share on pinterest Share on reddit Email to a friend While this year's Oscar Best Picture lineup is an extremely impressive and varied one , there is one film in particular that has emerged as the hot favourite to scoop up the most awards: Christopher Nolan's critically acclaimed box office smash Oppenheimer . Advertisement The film is up for a grand total of 13 awards, including Best Picture, Best Director for Nolan, and Best Actor for Cillian Murphy, and is widely expected to convert several of those nominations into wins at Hollywood's Dolby Theatre on Sunday 10th",
ab211237-6c20-4782-8e3d-c8548f27e2a5,"which was the better selling album in the us, thriller or hotel california?",1,"never sleeps. Okayplayer presents: True Notes Newsletter Join 100K+ members of the OKP family getting weekly updates on what’s moving the culture forward. Please fill email field Continue By continuing, you agree to the Terms of Service and acknowledge our Privacy Policy Register The content is free, but you must be subscribed to Okayplayer to continue reading. Forgot your password? THANK YOU FOR SUBSCRIBING Join our newsletter family to stay tapped into the latest in Hip Hop culture! Login To continue reading login to your account. Forgot your password? Forgot your password? Please enter the email address you use for your account so we can send you a link to reset your password: Michael Jackson Thriller Not the Top Selling",
b0bd7eef-2016-4360-836d-c229b1e8cdc5,what is the name of taylor swift's debut album released in the 2000s?,1,"Subscribe to newsletters Sign In BETA This is a BETA experience. You may opt-out by clicking here More From Forbes Mar 5, 2024, 02:00pm EST Forbes 30/50 Summit 2024 Mar 5, 2024, 11:00am EST Arctic Could Be ‘Ice-Free’ Within A Decade, Scientists Warn Mar 5, 2024, 08:00am EST Unlocking The Potential Of Women Across The Globe Mar 5, 2024, 08:00am EST Practical Guide For Dealing With Giants From Automation Expert Mar 5, 2024, 07:58am EST Can Congress Disqualify Trump? What To Know After Supreme Court Keeps Him On Ballot. Mar 5, 2024, 05:09am EST Chinese And Philippine Coast Guard Vessels Collide In South China Sea Amid Tensions Mar 5, 2024, 02:33am EST Singapore Prime Minister Defends Paying Taylor Swift To",
b10b89b9-a48f-4278-aaa5-9c988a47a603,what is the deepest oceanic trench on earth?,5,"Татарча / tatarça ไทย Тоҷикӣ Türkçe Türkmençe Українська اردو Tiếng Việt 文言 Winaray 吴语 粵語 中文 Edit links Article Talk English Read View source View history Tools Tools move to sidebar hide Actions Read View source View history General What links here Related changes Upload file Special pages Permanent link Page information Cite this page Get shortened URL Download QR code Wikidata item Print/export Download as PDF Printable version In other projects Wikimedia Commons Coordinates : 11°21′N 142°12′E ﻿ / ﻿ 11.350°N 142.200°E ﻿ / 11.350; 142.200 From Wikipedia, the free encyclopedia Deepest oceanic trench on Earth ""Marianas Trench"" redirects here. For the Canadian band, see Marianas Trench (band) . Location of the Mariana Trench The Mariana Trench is an",
b3387794-3886-4ec0-aea1-9041513eddf9,do you know the birth year of the sports?,2,"only a few—that are more than deserving of coverage), it would take an encyclopedia to do it justice. That said, the ones included in this list should give you a fair sampling of the popular athletic endeavors that continue to fascinate sporting enthusiasts around the globe. Cite this Article Format mla apa chicago Your Citation Bellis, Mary. ""A Brief History of Sports."" ThoughtCo, Aug. 31, 2021, thoughtco.com/history-of-sports-1992447. Bellis, Mary. (2021, August 31). A Brief History of Sports. Retrieved from https://www.thoughtco.com/history-of-sports-1992447 Bellis, Mary. ""A Brief History of Sports."" ThoughtCo. https://www.thoughtco.com/history-of-sports-1992447 (accessed March 22, 2024). copy citation 75 Vocabulary Words for Playing and Talking About Sports in Italian History of the 1976 Olympics in Montreal The Individual Sporting Events or Games of",
b3580a6c-8ee0-4473-9c17-ac06b8358b90,"in 2021, which actor's outstanding performance earned them the coveted best actor oscar?",1,"Unforgiven Stephen Rea Fergus The Crying Game Denzel Washington Malcolm Little / Malcolm X Malcolm X 1993 (66th) Tom Hanks ‡ Andrew Beckett Philadelphia [74] Daniel Day-Lewis Gerard ""Gerry"" Conlon In the Name of the Father Laurence Fishburne Ike Turner What's Love Got to Do with It Anthony Hopkins James Stevens The Remains of the Day Liam Neeson Oskar Schindler Schindler's List 1994 (67th) Tom Hanks ‡ Forrest Gump Forrest Gump [75] Morgan Freeman Ellis Boyd ""Red"" Redding The Shawshank Redemption Nigel Hawthorne King George III The Madness of King George Paul Newman Donald ""Sully"" Sullivan Nobody's Fool John Travolta Vincent Vega Pulp Fiction 1995 (68th) Nicolas Cage ‡ Ben Sanderson Leaving Las Vegas [76] Richard Dreyfuss Glenn Holland Mr.",
b3c1b63a-6978-4ab4-b581-1e4e385c1188,what price did the encore wire corporation open today?,8,"Follow Visitors trend 2W 10W 9M 234.40 +3.02 (+1.31%) As of 10:42AM EST. Market open. Summary Company Insights Chart Conversations Statistics Historical Data Profile Financials Analysis Options Holders Sustainability 1d 5d 1m 6m YTD 1y 5y Max Full screen Trade prices are not sourced from all markets Gain actionable insight from technical analysis on financial instruments, to help optimize your trading strategies Chart Events Bullish pattern detected Price Crosses Moving Average View all chart patterns Performance Outlook Short Term 2W - 6W Mid Term 6W - 9M Long Term 9M+ Previous Close 231.38 Open 231.41 Bid 232.96 x 800 Ask 233.83 x 800 Day's Range 229.96 - 234.40 52 Week Range 138.20 - 250.00 Volume 21,890 Avg. Volume 189,536 Market",
b8e81474-d076-45c2-86da-87cf81fd5326,what is the name of travis scott's latest album?,1,"Score Popularity Type Clear All (78) Featured Compilation (1) EP (2) LP (4) Mixtape (5) Reissue (2) Single (62) Video (2) Credits Appears On (79) Producer (39) Feature (71) Executive Producer (1) Additional Producer (1) Songwriter (37) Mixing Engineer (1) Recording Engineer (1) Engineer (1) Programmer (1) Misc. Unofficial (9) + Add a Release Albums 2023 UTOPIA LP 69 critic score (11) 79 user score (11K) 2018 ASTROWORLD LP 83 critic score (20) 80 user score (9,066) 2016 Birds In The Trap Sing McKnight LP 59 critic score (9) 68 user score (4,839) 2015 Rodeo LP 62 critic score (16) 86 user score (8,912) Advertisement Mixtapes 2014 Days Before Rodeo Mixtape • Travi$ Scott 64 critic score (5) 74 user",
bb7e1694-7792-479c-ab69-802baf48e720,"in 2012, which animated film was recognized with the best animated feature film oscar?",6,"won in 2011 for Toy Story 3 and again in 2018 for Coco . Gore Verbinski won in 2012 for Rango . Chris Buck won in 2014 for Frozen . Jonas Rivera won in 2016 for Inside Out and again in 2020 for Toy Story 4 . Byron Howard won in 2017 for Zootopia and again in 2022 for Encanto . Guillermo del Toro won in 2023 for Guillermo del Toro's Pinocchio . Table key Indicates the winner 2000s [ edit ] Year Film Nominees Ref. 2001 (74th) Shrek Aron Warner [12] Jimmy Neutron: Boy Genius Steve Oedekerk & John A. Davis Monsters, Inc. Pete Docter & John Lasseter 2002 (75th) Spirited Away Hayao Miyazaki [25] Ice Age Chris Wedge",
bdaa3dcc-1673-4425-9f11-a2e81bcd3e37,can you tell me which country the artist who won the best new artist in 54th grammy (2011) was born?,1,"Country Rap Latin Global Music Gospel & Contemporary Christian Music New Age Jazz Alternative Dance/Electronic Shop Login Subscribe to Newsletters Be the first to find out about GRAMMY nominees, winners, important news, and events. Privacy Policy GRAMMYs Advocacy Musicares EMAIL Subscribe Join us on Social Recording Academy / GRAMMYs Latin GRAMMYs GRAMMY Museum Musicares Advocacy Join us on Social RECORDING ACADEMY GRAMMYS MEMBERSHIP ADVOCACY MUSICARES LATIN GRAMMYS GRAMMY MUSEUM AWARDS NOMINATIONS & WINNERS Facebook Twitter E-mail The rich history of Music's Biggest Night is at your fingertips. From Henry Mancini, Stevie Wonder and Michael Jackson to Kanye West, Taylor Swift and Adele, explore the winners and biggest moments from each GRAMMY Awards telecast. Show More TOP RECORDING ACADEMY About Governance",
bf7642ff-2a80-42a8-8226-8c98af290172,how many free throws did kevon looney nail in the game on 2022-10-02?,1,"Skip to main content Skip to navigation ESPN NFL NFL NBA NBA NCAAM NCAAM NCAAW NCAAW MLB MLB Soccer Soccer More Sports More Sports ESPN Plus ESPN BET Watch Watch Fantasy Fantasy More ESPN More ESPN Search Kevon Looney Golden State Warriors #5 Forward Follow HT/WT 6' 9"", 222 lbs Birthdate [date-of-birth] (28) College UCLA Draft Info 2015: Rd 1, Pk 30 (GS) Status Active 2023-24 season stats PTS 4.5 150+ REB 5.8 59th AST 2.0 141st FG% 59.8 Overview News Stats Bio Splits Game Log Advanced Stats Switch Player Atlanta Hawks Boston Celtics Brooklyn Nets Charlotte Hornets Chicago Bulls Cleveland Cavaliers Dallas Mavericks Denver Nuggets Detroit Pistons Golden State Warriors Houston Rockets Indiana Pacers LA Clippers Los Angeles Lakers",
c2405ead-68ed-4e4e-8ae9-9f1875aa7be7,what other songs did the artist release in the same year as save me?,1,"Weeknd Chart History (Adult Contemporary)"" . Billboard . Retrieved September 21, 2021. ^ ""The Weeknd Chart History (Adult Pop Songs)"" . Billboard . Retrieved May 11, 2021. ^ ""The Weeknd Chart History (Dance Mix/Show Airplay)"" . Billboard . Retrieved August 15, 2021. ^ ""The Weeknd Chart History (Pop Songs)"" . Billboard . Retrieved April 19, 2021. ^ ""The Weeknd Chart History (Rhythmic)"" . Billboard . Retrieved March 2, 2021. ^ ""Top 100 Songs"" . Rolling Stone . Archived from the original on February 8, 2021 . Retrieved May 3, 2021 . ^ ""Record Report Top 100 - Fecha de Publicación: Sábado 08/05/2021"" (in Spanish). Record Report . Archived from the original on May 6, 2021 . Retrieved May 12, 2021",
c4beea56-f5f5-4762-b228-cd3bc4a67be9,"which film had the bigger budget, inside out or finding dory?",1,"Building Credit Personal Loans for 580 Credit Score or Lower Personal Loans for 670 Credit Score or Lower Best Mortgages for Bad Credit Best Hardship Loans How to Boost Your Credit Score SELECT All Investing Best IRA Accounts Best Roth IRA Accounts Best Investing Apps Best Free Stock Trading Platforms Best Robo-Advisors Index Funds Mutual Funds ETFs Bonds USA INTL watch live Search quotes, news & videos Watchlist SIGN IN Markets Business Investing Tech Politics CNBC TV Watchlist Investing Club PRO Menu Entertainment 'Finding Dory' sets animation film record with $9.2 million Thursday preview Published Fri, Jun 17 2016 12:30 PM EDT Updated Fri, Jun 17 2016 1:42 PM EDT Sarah Whitten @sarahwhit10 WATCH LIVE A still image from ""Finding",
c4e2814c-61db-4f68-b60d-eb89f0c6da55,what team did peyton manning last play for?,6,"be your quarterback."" [309] [310] [311] Upon his release, Irsay announced that no Colt will ever wear the No. 18 jersey again, and it was formally retired on March 18, 2016. [306] On the NFL Top 100 Players of 2012 , he was ranked 50th by his peers despite not playing in the 2011 season. [312] Denver Broncos Manning at a scrimmage in Denver in August 2012 Manning was one of the most highly sought after free agents going into the 2012 season. Several teams sought out to meet with Manning including the Miami Dolphins , the Tennessee Titans , the Arizona Cardinals , and the Denver Broncos . [313] After visiting both the Arizona Cardinals and the Denver Broncos,",
c798b289-f253-444b-b393-75a9f1c0c306,"in 1991, which actor took home the oscar for best actor?",2,"his performance in Scent of a Woman as Lt. Colonel Frank Slade, a veteran who unbeknownst to his caretaking niece, persuades a young man she's hired to look after him to drive him to New York City . 1992: Anthony Hopkins, The Silence of the Lambs Portraying the psychopathic killer Hannibal Lecter, Hopkins' performance in The Silence of the Lambs won him the award in 1992. 1991: Jeremy Irons, Reversal of Fortune Irons' starring role as Claus von Bülow in Reversal of Fortune won him the title in 1991. 1990: Daniel Day-Lewis, My Left Foot Day-Lewis took home his first Oscar in 1990 for his role as Christy Brown in My Left Foot . 1989: Dustin Hoffman, Rain Man Hoffman",
c963e0c1-4eea-4d62-a461-679b1078a666,can you name the film that took home the academy award for best animated feature film in 2014?,13,"475 Moana, DVD 18568 ; HDDVD 484 My Life as a Zucchini, DVD 18837 The Red Turtle, eVideo ; DVD 19529 2015 Inside Out, eVideo ; DVD 16871 ; HDDVD 432 Anomalisa, DVD 17563 Boy and the World, DVD 17615 Shaun the Sheep Movie, DVD 16980 When Marnie Was There, DVD 16840 2014 Big Hero 6, DVD 15568; HDDVD 385 The Boxtrolls, DVD 15311 How to Train Your Dragon 2, DVD 15063; HDDVD 381 Song of the Sea, DVD 15714; HDDVD 395 The Tale of Princess Kaguya, DVD 15684 ; HDDVD 392 2013 Frozen, DVD 14263 ; HDDVD 314 The Croods, DVD 13544 Ernest & Celestine, DVD 14791 The Wind Rises, DVD 15223; HDDVD 366 2012 Brave, DVD 12364; HDDVD",
cb7b187b-93c0-40ea-b8f7-c7ae7f0ed29e,"which movie was nominated for more teen choice awards, inside out or finding dory?",11,"Full List Of Winners , January 18, 2017. ↑ 2017 Producers Guild Awards , January 5, 2017. ↑ 9.0 9.1 Teen Choice Awards 2017: ‘Riverdale,’ Fifth Harmony Shut Out Competition , Variety , Rebecca Rubin and JD Knapp, August 13, 2017. ↑ 10.0 10.1 10.2 10.3 15th Annual VES Awards Nominees , January 10, 2017. ↑ 2017 VES Awards: ‘Kubo and the Two Strings’ Breaks 19-In-A-Row Disney Win Streak [Full List of Winners ], Amid Amidi , Cartoon Brew , February 8, 2017. Categories Categories : Awards Finding Dory Community content is available under CC-BY-SA unless otherwise noted. More Fandoms Fantasy Sci-fi Pixar Advertisement Fan Feed More Pixar Wiki 1 Inside Out 2 2 Envy 3 Lightning McQueen Explore properties",
d09ff410-f03e-4b55-9b95-4799bc8e9a75,how many days did landcadia holdings iv inc. warrant open higher this week?,13,FSE (Frankfurt) Stock Forecasts ASX (Australian) Stock Forecasts TSE (Tokyo) Stock Forecasts LSE (London ) Stock Forecasts BER (Berlin) Stock Forecasts HKEX (Hong Kong) Stock Forecasts All Stocks (from 50+ Exchanges) Stocks Under Stocks Under 10 Cents Stocks Under 50 Cents Stocks Under 1 USD Stocks Under 5 USD Stocks Under 10 USD Stocks Under 20 USD Stocks Under 100 USD Stocks Under 1000 USD Best Of Best USA Stocks to Buy Best Indian Stocks to Buy Best British Stocks to Buy Best Australian Stocks to Buy Best Canadian Stocks to Buy Best German (FSE) Stocks to Buy Best Chinese Stocks to Buy Best Japanese Stocks to Buy FX Forex (FX) Forecasts FX Currency Converter USD Exhange Rates Today EUR,
d0a0b63a-fbcd-485a-bfce-300edd026349,"in 2023-01, how frequently did boston celtics come up short and lost as the home team?",1,"Pelicans New York Knicks Oklahoma City Thunder Orlando Magic Philadelphia 76ers Phoenix Suns Portland Trail Blazers Sacramento Kings San Antonio Spurs Toronto Raptors Utah Jazz Washington Wizards hidden 2023-24 2022-23 2021-22 2020-21 2019-20 2018-19 2017-18 2016-17 2015-16 2014-15 2013-14 2012-13 2011-12 2010-11 2009-10 2008-09 2007-08 2006-07 2005-06 2004-05 2003-04 2002-03 hidden Preseason Regular Season hidden Regular Season DATE OPPONENT RESULT W-L Hi Points Hi Rebounds Hi Assists Wed, Oct 25 @ New York W 108-104 1-0 Tatum 34 Tatum 11 Brown 5 Fri, Oct 27 vs Miami W 119-111 2-0 White 28 Holiday 10 Holiday 7 Mon, Oct 30 @ Washington W 126-107 3-0 Brown 36 Hauser 8 White 8 Wed, Nov 1 vs Indiana W 155-104 4-0 Tatum 30",
d4360848-f6aa-4071-9264-6c60b934ce08,where did the lead designer of java (programming language) receive his ph.d.?,2,James Gosling | Academic Influence Skip to Main Content College Rankings Online Degrees Accelerated Degrees Affordable Degrees Resources Subjects About Get Started James Gosling #522 Most Influential Person Now Canadian computer scientist James Gosling's Academic­Influence.com Rankings James Gosling Computer Science #44 World Rank #46 Historical Rank Algorithms #55 World Rank #55 Historical Rank Database #90 World Rank #93 Historical Rank computer-science Degrees Download Badge Computer Science James Gosling's Degrees Bachelors Computer Science University of Calgary PhD Computer Science Carnegie Mellon University Similar Degrees You Can Earn 10 Fastest Accelerated Online Bachelor's of Computer Science Best Online Bachelor's in Computer Science Best Online PhD of Computer Science (Doctorates) 2024 Why Is James Gosling Influential? (Suggest an Edit or Addition) According to,
d5ee49c8-27f9-4c6a-953a-25f1c4e3b891,"in 2011, which movie was distinguished for its visual effects at the oscars?",1,"Winners Who will win this year's Oscars, and why? Each day this week, TIME examines every category, from Best Picture to Sound Mixing, to help you ace your office-pool ballot. Check back tomorrow for more categories! Share Tweet Prev 11 of 24 Next View All The 2011 Oscar Race Best Visual Effects By Richard Corliss Tuesday, Feb. 22, 2011 Nominees: Alice in Wonderland Harry Potter and the Deathly Hallows: Part 1 Hereafter Inception (WINNER) Iron Man 2 Why Harry Potter ? This was the least effects-y of the seven Potter films so far, and any magic it may display is negated by the interminable time Harry, Ron and Hermione spend mewling in the woods. Iron Man 2 adds nothing to,",
d5f0763b-064e-4028-8c60-9351831c54f9,"in 1998, which movie was distinguished for its visual effects at the oscars?",2,Wars: Episode V: Return of the Jedi 1984: Indiana Jones and the Temple of Doom 1985: Cocoon 1986: Aliens 1987: Innerspace 1988: Who Framed Roger Rabbit 1989: The Abyss 1990: Total Recall 1991: Terminator 2: Judgment Day 1992: Death Becomes Her 1993: Jurassic Park 1994: Forrest Gump 1995: Babe 1996: Independence Day 1997: Titanic 1998: What Dreams May Come 1999: The Matrix 2000: Gladiator 2001: The Lord of the Rings: The Fellowship of the Ring 2002: The Lord of the Rings: The Two Towers 2003: The Lord of the Rings: The Return of the King 2004: Spider-Man 2 2005: King Kong 2006: Pirates of the Caribbean: Dead Man's Chest 2007: The Golden Compass 2008: The Curious Case of Benjamin Button,
d87222fa-7f0f-40ab-9fce-d95bc2675f63,"which one has the higher trading volume on the last trading day, sbux or  hsic?",1,"top 10 things to watch in the stock market Wednesday 52 Min Ago CNBC.com Starbucks to hike wages for union workers as it thaws Workers United relationship 17 Hours Ago CNBC.com Cramer: How the Fed's rate-cut dilemma will play out — and 5 more themes for 2024 February 25, 2024 CNBC.com Ford, Disney, Costco and more — Jim Cramer provides his updated views on each February 23, 2024 CNBC.com How 3 stocks are navigating the economic tug-of-war between the U.S. and China February 21, 2024 CNBC.com Content From Our Affiliates Proxy Fight, Labor Troubles Hit Starbucks (NASDAQ:SBUX), Investors Unfazed February 20, 2024 TipRanks Starbucks call volume above normal and directionally bullish February 20, 2024 TipRanks Starbucks shareholder sends letter to",
dad08b92-d379-4130-98e7-fa0195c99348,what is the name of the qing dynasty's final ruler?,1,"file Special pages Permanent link Page information Cite this page Get shortened URL Download QR code Wikidata item Print/export Download as PDF Printable version In other projects Wikimedia Commons From Wikipedia, the free encyclopedia Emperor of the Great Qing 大清皇帝 Imperial Standard of the Qing Emperor Last to reign Xuantong Emperor 2 December 1908 – 12 February 1912 Details Style His Imperial Majesty (陛下) First monarch Chongde Emperor Last monarch Xuantong Emperor ( De jure ) Formation 1636 Abolition 12 February 1912 Residence Mukden Palace Forbidden City , Beijing Pretender(s) Jin Yuzhang The Qing dynasty (1636–1912) was a Manchu -led imperial Chinese dynasty and the last imperial dynasty of China. It was officially founded in 1636 in what is now",
e118b510-a348-4e4e-b2b0-fb5517896b32,"which star is brighter, sirius or alpha centauri?",2,"Astronomy Picture of the Day Index - Stars: Individual | Today's APOD | Title Search | Text Search | Editor's choices for the most educational Astronomy Pictures of the Day about individual stars: APOD: 2000 June 11 - Sirius: The Brightest Star in the Night Explanation: Sirius is the brightest star in the night sky. Sirius is visible on the far left of the above photograph, to the left of the constellation of Orion and Comet Hale-Bopp . Intrinsically, Sirius is over 20 times brighter than our Sun and over twice as massive. As Sirius is 8.7 light years distant, it is not the closest star system - the Alpha Centauri system holds this distinction. Sirius is called the Dog",
e15efed8-8bf5-45ec-9551-7f33225350b1,what was the venue of paris s-g's most recent fra-ligue 1 game? was it home or away?,1,Download_on_the_App_Store_Badge_US-UK_RGB_blk_4SVG_092917 calendar checkmark Path 2 Created with Sketch. Path 2 Created with Sketch. help icon_corner Icon / Player / Close icon_disallowed_goal social__dugout-white Created with Sketch. icon_start_stop enlarge2 facebook2 icon_start_stop icon_start_stop Button / Player - Fullscreen Goal Created with Sketch. help icon_post help location icon_miss onefootball pause icon_save icon_save “ icon_card_red enlarge2 icon_save snapchat icon_start_stop help Icon / Tick Created with Sketch. tv icon_user__out icon_user_out volume-high volume-low volume-medium volume-mute2 icon_card_yellow Home page [Access key '1'] Jump to main content [Access key '2'] Navigation [Access key '3'] Footer content [Access key '5'] PSG.FR Tickets Shop MyParis Stadium Tour Business Close Menu First Team Women PSG TV Search Search Button text Login / Register My Account Buy tickets My purchases Log out Français,
e2a1bb5b-c274-4c7a-8fbf-734bbe86d3c6,what's the trading volume does agrify corporation's stock have on the day it distributed dividends the last time?,1,"​ Screener Stock Ideas Top Analysts Pricing Try It for Just $1 Sign In Sign Up NASDAQ: AGFY Agrify Corp Stock Add to Watchlist Overview Earnings Dividend Ownership $0.52 -0.03 (-5.45%) Updated Feb 27, 2024 3M - 66.21% 1W - 9.3% 1M + 2.17% 3M - 66.21% 1Y - 93.47% All 1W - 9.3% 1M + 2.17% 3M - 66.21% 1Y - 93.47% All AGFY Price ﻿ $0.52 Fair Value Price N/A Market Cap ﻿ $879.54k 52 Week Low ﻿ $0.50 52 Week High ﻿ $9.00 P/E ﻿ 0.01x P/B ﻿ -0.04x P/S ﻿ 0.18x PEG ﻿ N/A Dividend Yield ﻿ N/A Revenue ﻿ $19.90M Earnings ﻿ -$77.16M Gross Margin ﻿ -155.3% Operating Margin ﻿ -371.72% Profit Margin ﻿ -387.8%",
e5b7b024-d9d8-406a-ad24-ccb127311f35,"for best actor award, in 2002 who received this?",1,"2002. [14] By virtue of its latest Best Picture victory for A Beautiful Mind , DreamWorks became the second film studio to release three consecutive Best Picture winners; the studio had previously released American Beauty and Gladiator . [15] Denzel Washington was the second African-American to win Academy Award for Best Actor , following Sidney Poitier for 1963's Lilies of the Field . [8] Halle Berry became the first, and as of 2023 [update] , only, African-American to win the Academy Award for Best Actress . [8] Nominated for their performances as the title character in Iris , Best Actress nominee Judi Dench , and Best Supporting Actress nominee Kate Winslet became the second pair of actresses nominated for portraying",
e82cb799-a236-400e-99ba-a8d90ca8eff9,what is an 18 sided shape called?,3,"Blurtit . Ask Topics Discover Sign in What Is A 17, 18,19 And 20 Sided Shape Called? 5 5 Answers Elizabeth Leake answered The names of the sided shapes as mentioned above are as follows: 17 sided shape A 17 sided shape is called a heptadecagon or a heptakaidecagon. This is part of the polygon shapes. 18 sided shape An 18 sided shape is called an octadecagon (octa meaning 8 and decagon meaning 10) 19 sided shape A 19 sided shape is called an enneadecagon (pronounced en-ee-deck-uh-gon) 20 sided shape A 20 sided shape is called an icsoagon. All of these shapes are from the polygon family. A polygon simply means that it is a shape that is bounded by",
ee0b351c-5a00-48e2-97c3-73f8a802cf91,"in 2008, which movie won the best visual effects category at the academy awards?",2,", Jim Berney , Scott Farrar War of the Worlds (2005) — Dennis Muren , Pablo Helman , Randal M. Dutra , Daniel Sudick 79th Academy Awards (2006) Winner Pirates of the Caribbean: Dead Man's Chest — John Knoll , Hal Hickel , Charles Gibson , Allen Hall Nominees Poseidon — Boyd Shermis , Kim Libreri , Chas Jarrett , John Frazier Superman Returns — Mark Stetson , Neil Corbould , Richard R. Hoover , Jon Thum 80th Academy Awards (2007) Winner The Golden Compass — Michael Fink , Bill Westenhofer , Ben Morris , Trevor Wood Nominees Pirates of the Caribbean: At World's End — John Knoll , Hal Hickel , Charles Gibson , John Frazier Transformers — Scott",
ff20865f-b6d3-4348-88a8-e46d865191ca,can you tell me the latest film that denis villeneuve has been involved in?,9,"dark future. Release Date October 22, 2021 Director Denis Villeneuve Cast Rebecca Ferguson , Zendaya Coleman , Jason Momoa , Timothee Chalamet , Josh Brolin , David Dastmalchian Runtime 155 Minutes Watch on Max 2 'Dune: Part Two' (2024) Image via Warner Bros. Though the prior film was itself a remarkable work, Dune: Part Two expands on everything that was being set up there in incredible fashion. While they perhaps should be considered one enormous film for those wanting to take it all in at once over several hours, this is still the part that works best. There is such a scale and wonder that it creates as we return to Arrakis even as you get the sense that danger",
